"19960a054afa3512abfc4208bf8de72f344a379d";"Rue Pierre Le Cornec, Le Sieurne, Étables-sur-Mer, Binic-Étables-sur-Mer, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22680, France";"";"Rue Pierre Le Cornec";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22680";"France";"48.6262332";"-2.8400236"
"d40e35f644446c04b38f3c6eafe2ea154caa4585";"Rue Roc'hell, Pors Guer, Caurel, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22530, France";"";"Rue Roc'hell";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22530";"France";"48.2162323";"-3.0357919"
"8a2b96ccee7d265aa6e7d575391bfe56b6deffbc";"Krys, 12, Rue Foch, Erquy, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22430, France";"12";"Rue Foch";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22430";"France";"48.6299323";"-2.4654128"
"62bc81e476f2b3f00a9e2f1905e138a6f8771c2b";"5, Rue des Evettes, Caroual-Plage, Erquy, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22430, France";"5";"Rue des Evettes";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22430";"France";"48.6221742";"-2.4724174"
"dc5cdd0218d3871842229cb351c3f9f0880d120d";"19, Rue Saint-Michel, Les Hôpitaux, Erquy, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22430, France";"19";"Rue Saint-Michel";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22430";"France";"48.6366336";"-2.4369438"
"007212aaf9b446c2fd93bc8235c0c3719f15aa8c";"Boulevard de la Manche, Pléhérel-Plage, Fréhel, Dinan, Côtes-d'Armor, Bretagne, France métropolitaine, 22240, France";"";"Boulevard de la Manche";"";"Dinan";"Côtes-d'Armor";"Bretagne";"22240";"France";"48.6535757";"-2.3663543"
"cd6ca1143fbe32eb62cde38be3a344efd445ddf3";"Rue Nationale, Gouarec, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22570, France";"";"Rue Nationale";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22570";"France";"48.2270787";"-3.1790555"
"b92df945c3aa0ba319f22de7102063d2185b1119";"Rue du Sénéchal, La Gare, Coët Drezo, Saint-Guen, Guerlédan, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22530, France";"";"Rue du Sénéchal";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22530";"France";"48.2169559";"-2.933552"
"b7c607ed806b97ed17ce705fe86829d4586c31df";"11, Rue des Capucins, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22200, France";"11";"Rue des Capucins";"Guingamp";"Guingamp";"Côtes-d'Armor";"Bretagne";"22200";"France";"48.561351";"-3.143338"
"72c3451aa38aad2a67c0bb770a8fc6b8dc81dc64";"Rue de la Libération, La Chesnaie, Hénanbihen, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22550, France";"";"Rue de la Libération";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22550";"France";"48.5597358";"-2.3783624"
"9846c1f6784ea8aa0b172c0cc4f8d26aae6ac11d";"Rue de l'Armel, Le Vau Renaud, Hénon, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22150, France";"";"Rue de l'Armel";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22150";"France";"48.3875044";"-2.684133"
"1d4baa8dc4788d34aef940125a2f6f62658858fd";"Route de Saint-Guimond, Cours d'en Bas, Hillion, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22120, France";"";"Route de Saint-Guimond";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22120";"France";"48.526906";"-2.6723186"
"a77fe40f516cd4dfce11c6f66ea6dfbbe5fabc71";"Rue du Clos Guéguen, Le Colombier du Clos Gueguen, Hillion, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22120, France";"";"Rue du Clos Guéguen";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22120";"France";"48.5124872";"-2.6668381"
"27ba636a9b1f19bd3e41a8adaf7f5a66a3bc7621";"Rue de Trégot, Lermot, Hillion, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22120, France";"";"Rue de Trégot";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22120";"France";"48.5309543";"-2.6638402"
"b40699d3695dc65e7fdacb4507290cea15961534";"Rue de Licellion, La Roche Bia, Hillion, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22120, France";"";"Rue de Licellion";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22120";"France";"48.4890113";"-2.6612648"
"723db9733a57afd4c74893ea979a16667f8af2a8";"Place de l'Église, Ty Nevez, Kerbors, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22610, France";"";"Place de l'Église";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22610";"France";"48.8280458";"-3.1827165"
"4eff1ccd44db26e3c0acd8f7ba3fe6cdff438e61";"Place du Martray, Chef du Pont, La Roche-Derrien, La Roche-Jaudy, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22450, France";"";"Place du Martray";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22450";"France";"48.7461553";"-3.2615999"
"bdfad12e0a45715d3f985ad71fbdb7f9a4b8ccec";"Rue du Docteur Calmette, Place du Martray, Lamballe, Lamballe-Armor, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22400, France";"";"Rue du Docteur Calmette";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22400";"France";"48.469524";"-2.5155653"
"24d72fbb9466bae21fe71f96542681404b15da90";"Rue des Roseaux, Le Haut Quartier, Landéhen, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22400, France";"";"Rue des Roseaux";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22400";"France";"48.4286394";"-2.5412439"
"3028501c2c69a4eebe1aea69d2c2e5005d0212e7";"Rue de la Poste, La Roche Durand, Langueux, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22360, France";"";"Rue de la Poste";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22360";"France";"48.493761";"-2.7165516"
"07f64c88641203f1cb0637b5aaf60379f6840af6";"Rue Saint-Pierre, Le Rusquet, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22300, France";"";"Rue Saint-Pierre";"Lannion";"Lannion";"Côtes-d'Armor";"Bretagne";"22300";"France";"48.7529671";"-3.4575326"
"00aef50176320d425789c89c61285f861fec746f";"31, Boulevard d'Armor, Saint-Roch, Le Roudour, Kêr Uhel, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22300, France";"31";"Boulevard d'Armor";"Lannion";"Lannion";"Côtes-d'Armor";"Bretagne";"22300";"France";"48.7470873";"-3.4679801"
"7b775123c29d10927a5b6b128e780ecb29be3fcf";"Rue du Calvaire, Kerbabu, Servel, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22300, France";"";"Rue du Calvaire";"Lannion";"Lannion";"Côtes-d'Armor";"Bretagne";"22300";"France";"48.7459247";"-3.4906892"
"4f96f9cca18ffdab2f954f5d257f1aff0a0c979f";"Laverie de la Gare, 5, Avenue du Général de Gaulle, Penn ar Ru, Brélévenez, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22300, France";"5";"Avenue du Général de Gaulle";"Lannion";"Lannion";"Côtes-d'Armor";"Bretagne";"22300";"France";"48.7288075";"-3.4601804"
"697537a6c8027e608b476753223b674ade99408e";"Rue du Bas Bourg, Saint-Solen, Lanvallay, Dinan, Côtes-d'Armor, Bretagne, France métropolitaine, 22100, France";"";"Rue du Bas Bourg";"";"Dinan";"Côtes-d'Armor";"Bretagne";"22100";"France";"48.4460054";"-1.9877667"
"468da457b47700099e6a9b777f4df53bb2ff1289";"Rue de Rennes, Rehannet, Lanvallay, Dinan, Côtes-d'Armor, Bretagne, France métropolitaine, 22100, France";"";"Rue de Rennes";"";"Dinan";"Côtes-d'Armor";"Bretagne";"22100";"France";"48.4559841";"-2.0283395"
"55dc9bf84b27735ce8aec387466830e696b4a118";"Place du Général de Gaulle, Lanvollon, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22290, France";"";"Place du Général de Gaulle";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22290";"France";"48.6319594";"-2.9861335"
"31548fa8ec7636bab7cd3405b2b0e54959178baa";"Rue des Fontaines, Parc Artisanale de Ponlô, Lanvollon, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22290, France";"";"Rue des Fontaines";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22290";"France";"48.6329137";"-2.9797323"
"006e865624866d5b4168cd07670f430f5454b603";"Rue des Saules, Corne Rignau, Le Faouët, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22290, France";"";"Rue des Saules";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22290";"France";"48.6848993";"-3.074157"
"f03f9204836c4db518d8884d55d847101075d442";"Route des Granits, La Croix Jean Gicquel, Bobital, Dinan, Côtes-d'Armor, Bretagne, France métropolitaine, 22100, France";"";"Route des Granits";"";"Dinan";"Côtes-d'Armor";"Bretagne";"22100";"France";"48.4136243";"-2.0816146"
"047dcdacd8a5eda369eca2dab453585f2bcfb354";"Rue du Sabotier, La Hazardière, Le Quiou, Dinan, Côtes-d'Armor, Bretagne, France métropolitaine, 22630, France";"";"Rue du Sabotier";"";"Dinan";"Côtes-d'Armor";"Bretagne";"22630";"France";"48.3496805";"-2.0046774"
"072ed46653506dbc07576f03319227127f2a881f";"Impasse du Crech, Poulpry, Kermouster, Lézardrieux, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22740, France";"";"Impasse du Crech";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22740";"France";"48.8257681";"-3.0886522"
"072ed46653506dbc07576f03319227127f2a881f";"Impasse du Crech, Poulpry, Kermouster, Lézardrieux, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22740, France";"";"Impasse du Crech";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22740";"France";"48.8257681";"-3.0886522"
"16b2e0dc743a1853173b39450cef25632f39beb4";"Place du Centre, L'Ermitage, Lézardrieux, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22740, France";"";"Place du Centre";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22740";"France";"48.7863395";"-3.1054527"
"1e53355bce3836160858aaf147ac2bd7b56fe6a1";"Avenue des Combattants, Beauséjour, Loudéac, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22600, France";"";"Avenue des Combattants";"Loudéac";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22600";"France";"48.1767559";"-2.7540052"
"186fc3adbc70c6cff3cdfc12e71f829873dde3a9";"Rue Saint-Germain, Matignon, Dinan, Côtes-d'Armor, Bretagne, France métropolitaine, 22550, France";"";"Rue Saint-Germain";"";"Dinan";"Côtes-d'Armor";"Bretagne";"22550";"France";"48.5987892";"-2.2941376"
"cb75c58495bc8e5f663fd220aac8b5ab09f72c71";"Rue Saint-Pierre, Matignon, Dinan, Côtes-d'Armor, Bretagne, France métropolitaine, 22550, France";"";"Rue Saint-Pierre";"";"Dinan";"Côtes-d'Armor";"Bretagne";"22550";"France";"48.5970559";"-2.2885826"
"c42f9201ca66dba19e76694798e932d98c98b560";"22, Rue de l'Église, Crec'h an Nerven, Pabu, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22200, France";"22";"Rue de l'Église";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22200";"France";"48.58584";"-3.136065"
"c11b9475376da00a0f70609bd417814702402da8";"Rue du Tumulus, Kernoa, Paimpol, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22500, France";"";"Rue du Tumulus";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22500";"France";"48.7825839";"-3.0377169"
"ce3eb734fd6ccba55a298ffa114b1b1401944837";"Rue de Beauport, Beauport, Paimpol, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22500, France";"";"Rue de Beauport";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22500";"France";"48.7662265";"-3.0190585"
"3ce1da8dd1f7063afcabd6235bb03d8d329697f3";"Place de l'Église, Kerider, Paule, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22340, France";"";"Place de l'Église";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22340";"France";"48.236019";"-3.4434221"
"0afc6670a7f538305b3b38897dac549a89a8a0eb";"Rue de la Poste, Leur Min, Penvénan, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22710, France";"";"Rue de la Poste";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22710";"France";"48.8130037";"-3.2952414"
"66482a08162d13ce16f1a69b9b53a385ffdb854b";"27, Rue du Port, Crec'h Kerdouare, Buguélès, Penvénan, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22710, France";"27";"Rue du Port";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22710";"France";"48.8408656";"-3.2785259"
"839c8e48a285434973d98eb116c8c4f33c5486a3";"Rue du Centre, Ploumanac'h, Perros-Guirec, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22700, France";"";"Rue du Centre";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22700";"France";"48.8298101";"-3.4866635"
"e88cc962f355347d4bab1a30cad226a353ec070d";"Rue Ernest Renan, Crec'h Guégan, Perros-Guirec, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22700, France";"";"Rue Ernest Renan";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22700";"France";"48.8024986";"-3.4433626"
"5b596bc9ee5596fcb029a1008b13b4a40eab0950";"Rue d'Armor, Le Bas Mévite, Plédéliac, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22270, France";"";"Rue d'Armor";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22270";"France";"48.4503426";"-2.3887982"
"854200a5c92e698a316ed77444a5fb9ab08f4133";"Grande Rue, Kerguichard, Plélauff, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22570, France";"";"Grande Rue";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22570";"France";"48.2033106";"-3.2092261"
"ac4e2824022fb1af6e841e0e71c1485116b88dbd";"Rue de la Fontaine, Le Pont Eon, Plénée-Jugon, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22640, France";"";"Rue de la Fontaine";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22640";"France";"48.3637765";"-2.3982725"
"0dcd8d1d15eb452fe695d998329b079aacdf3037";"17, Rue Amiral Charner, Le Guémadeuc, Le Val-André, Pléneuf-Val-André, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22370, France";"17";"Rue Amiral Charner";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22370";"France";"48.5889012";"-2.5545597"
"ef2d01c28e8f01a5f0da0ccf67ee8e81d71b3683";"1, Place de Nantois, Pléneuf, Pléneuf-Val-André, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22370, France";"1";"Place de Nantois";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22370";"France";"48.5844639";"-2.5368476"
"9d3a786bd576b437885be252ead2532c0586819b";"Chemin des Faudours, Saint-Laurent de la Mer, Plérin, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22190, France";"";"Chemin des Faudours";"Plérin";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22190";"France";"48.5481191";"-2.7303042"
"a0b6743b83749a0fee64d51cc6d3b62f1d66cd84";"Rue des Roitelets, Plérin, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22190, France";"";"Rue des Roitelets";"Plérin";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22190";"France";"48.5382987";"-2.7741841"
"33b1d76473d8901f7598ba97684555f2d5f0a0ca";"Rue du Commerce, Plérin, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22190, France";"";"Rue du Commerce";"Plérin";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22190";"France";"48.5354437";"-2.771838"
"8e473406670ce2ec6cc95b148025aaa20cf8a455";"Rue du Muguet, Belle Issue, Plerneuf, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22170, France";"";"Rue du Muguet";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22170";"France";"48.5148069";"-2.8838739"
"6754277eba9589d34e17be85eedccd4941741296";"Rue de la Brohinière, Le Gallery, Pleslin, Pleslin-Trigavou, Dinan, Côtes-d'Armor, Bretagne, France métropolitaine, 22490, France";"";"Rue de la Brohinière";"";"Dinan";"Côtes-d'Armor";"Bretagne";"22490";"France";"48.5361027";"-2.0526781"
"f099f74a75fea5ed9f6cb750a39d86b5b6fcbd4b";"Rue de la Corniche L'Armorique, Liors Gorannic, Plestin-les-Grèves, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22310, France";"";"Rue de la Corniche L'Armorique";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22310";"France";"48.6808777";"-3.6278863"
"403520ecdbb5e741b1a516c3c0b3613e5d270411";"Rue des Chardons, Lormettan, Pleumeur-Bodou, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22560, France";"";"Rue des Chardons";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22560";"France";"48.7721281";"-3.5179823"
"7b524f673b2ab49aabe7ab3be3ab1a4663af05b9";"5 bis, Rue des Îles, Run Losquet, Pleumeur-Bodou, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22560, France";"5 bis";"Rue des Îles";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22560";"France";"48.800369";"-3.57485"
"b5c34aa3e51349628131c1b8ef46059d767170d6";"Rue de la Résistance, Kergadou, Ploubazlanec, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22620, France";"";"Rue de la Résistance";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22620";"France";"48.8019649";"-3.0335085"
"76b9351baad37a51b85970a858018a74b7747184";"Pharmacie des Villes Moisan, 1, Rue des Villes Moisan, Ploufragan, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22440, France";"1";"Rue des Villes Moisan";"Ploufragan";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22440";"France";"48.49427";"-2.7772465131578983"
"55d501139e0e7ef1de65fda7ea5ebe3cb7bbc4b6";"8, Place Foch, Kerlévé, Plouha, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22580, France";"8";"Place Foch";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22580";"France";"48.676471";"-2.92906"
"d5c554bd5c126c2900df62d669a17088e55dc0c1";"14, Rue de Dixmude, Kerlévé, Plouha, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22580, France";"14";"Rue de Dixmude";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22580";"France";"48.673988";"-2.9333"
"547218fe444e761d125d94149684cbe5eb5de468";"Route de Bréhec, Kerguen, Bréhec, Plouézec, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22470, France";"";"Route de Bréhec";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22470";"France";"48.7273801";"-2.9491097"
"0367ea8e2967f102da1271000c07da02f27be673";"Place de la Poste, Kergroas, Le Belvédère, Plounévez-Quintin, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22110, France";"";"Place de la Poste";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22110";"France";"48.2891604";"-3.2314893"
"e33e2df20f021aff3cbbe473cad0593c2cfd7bcc";"Place du Bourg, Kerbellec, Plourivo, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22860, France";"";"Place du Bourg";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22860";"France";"48.7452832";"-3.0719065"
"a5cdcfe83442435a27e537bea6b351375b1ee81b";"Rue de Montangue, Plurien, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22240, France";"";"Rue de Montangue";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22240";"France";"48.6257102";"-2.4051706"
"cf491bad0d362e2b3d41ad7cf27c82835dcd392d";"Rue de Traou Meledern, Le Coz Ilis, Pontrieux, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22260, France";"";"Rue de Traou Meledern";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22260";"France";"48.6958143";"-3.1609001"
"8f3be1d4a5339c103b34fb570b9a8fad274a8f70";"1, Rue de la Poste, Pordic, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22590, France";"1";"Rue de la Poste";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22590";"France";"48.56915";"-2.818089"
"73f97076544a60a12771ab330373778e3c2d7fbc";"Rue au Lin, Quintin, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22800, France";"";"Rue au Lin";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22800";"France";"48.4027949";"-2.9113293"
"5ff81c3727a6580501659487139f9b8b1717ac3d";"Rue des Carmes, Quintin, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22800, France";"";"Rue des Carmes";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22800";"France";"48.4039308";"-2.913116"
"15526066d0069762dc0011e2dfa7a13288191ec4";"Avenue des Promenades, Saint-Michel, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22000, France";"";"Avenue des Promenades";"Saint-Brieuc";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22000";"France";"48.5145761";"-2.7569509"
"2668e2fe01046aeedc77844c5fe7c416d093d840";"51, Rue Pinot-Duclos, La Tour d'Auvergne, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22000, France";"51";"Rue Pinot-Duclos";"Saint-Brieuc";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22000";"France";"48.5150699";"-2.7776569"
"aa1ec0785c41f2c671b3e49484179d3b48f93a5f";"Place du Champ de Foire, La Fontaine Sainte-Anne, Le Derhoideux, Saint-Caradec, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22600, France";"";"Place du Champ de Foire";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22600";"France";"48.1914572";"-2.8504479"
"faea91535efc6d7582881b455848c778decd8514";"Boulevard de l'Arguenon, Le Val, Notre-Dame-du-Guildo, Saint-Cast-le-Guildo, Dinan, Côtes-d'Armor, Bretagne, France métropolitaine, 22380, France";"";"Boulevard de l'Arguenon";"";"Dinan";"Côtes-d'Armor";"Bretagne";"22380";"France";"48.5783036";"-2.2187635"
"8bf92f407eee8ee7ec576238cefbed977c5ec8d6";"Rue des Écoles, Le Patit Quélen, Saint-Gilles-Pligeaux, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22480, France";"";"Rue des Écoles";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22480";"France";"48.3806815";"-3.094552"
"3d8bc4033645750a5135fbb6b7871e647049eab4";"Rue Saint-Pierre, Saint-Pierre, Saint-Lormel, Dinan, Côtes-d'Armor, Bretagne, France métropolitaine, 22130, France";"";"Rue Saint-Pierre";"";"Dinan";"Côtes-d'Armor";"Bretagne";"22130";"France";"48.5494066";"-2.2321133"
"d60c80d074a8939bd90ced807f4449ab2a4eaaba";"Route d'Avaugour, Park Yann, Saint-Péver, Guingamp, Côtes-d'Armor, Bretagne, France métropolitaine, 22720, France";"";"Route d'Avaugour";"";"Guingamp";"Côtes-d'Armor";"Bretagne";"22720";"France";"48.4821909";"-3.1043677"
"86b9b8e53359dc2c4654545d144fa54d9a866262";"Rue de la Bourgade, Saint-Quay-Portrieux, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22410, France";"";"Rue de la Bourgade";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22410";"France";"48.6530752";"-2.8378102"
"6d37c4524c059bb07ad896ae091f363ec7a5a5a8";"Rue des Écoles, Saint-Quay-Portrieux, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22410, France";"";"Rue des Écoles";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22410";"France";"48.6475098";"-2.8306808"
"891be7d7c95b8af5f8a28c495da2a5ac9833199c";"Place de Crec'h Héry, Crec'h Hery, Trébeurden, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22560, France";"";"Place de Crec'h Héry";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22560";"France";"48.7722021";"-3.5782871"
"169e121bd25eb07194b43113f6a635dc447cc6be";"1, Rue des Plages, Le Gavel, Trébeurden, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22560, France";"1";"Rue des Plages";"";"Lannion";"Côtes-d'Armor";"Bretagne";"22560";"France";"48.769071";"-3.56535"
"610d93875fde84e632bd7403d9c78c9c1cdc677b";"Cité des Korrigans, La Barrière, Léhon, Trélivan, Dinan, Côtes-d'Armor, Bretagne, France métropolitaine, 22100, France";"";"Cité des Korrigans";"";"Dinan";"Côtes-d'Armor";"Bretagne";"22100";"France";"48.4426043";"-2.0741912"
"02a91dc50e3c72fca513659f8dd42f9a2ac76155";"Place de la Mairie, La Croix Rieux, Pont du Bien, Trévé, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22600, France";"";"Place de la Mairie";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22600";"France";"48.2127726";"-2.7954467"
"7c368332680f1379a485e67b33e23240bdadbf44";"Rue du Château, Bonne Nouvelle, Uzel, Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22460, France";"";"Rue du Château";"";"Saint-Brieuc";"Côtes-d'Armor";"Bretagne";"22460";"France";"48.2803478";"-2.840099"
