"41c7dbecd39102a863b233ccd95e8ac9c4355cf0";"2, Rue de la Tuilerie, Abbévillers, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25310, France";"2";"Rue de la Tuilerie";"";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25310";"France";"47.431259";"6.918858"
"f2d0de1e86f0e2aeb0deda1dea9ea05ebcb13703";"Rue Principale, Adam-lès-Vercel, Pontarlier, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25530, France";"";"Rue Principale";"";"Pontarlier";"Doubs";"Bourgogne-Franche-Comté";"25530";"France";"47.1678364";"6.3913191"
"8b92c5982bc01d671a77b6daddc45ac5cfcc7e91";"Aibre, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25750, France";"";"";"";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25750";"France";"47.5515894";"6.6955773"
"b15f27c905c1c1d5f2787b65adc9217877e20c5f";"1, Rue de Bourogne, Allenjoie, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25490, France";"1";"Rue de Bourogne";"";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25490";"France";"47.5338738";"6.8972258"
"f7dc8ed65b16dd946aba20cc41ad31f462b74043";"1TER, Rue du Puits, Allondans, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25550, France";"1TER";"Rue du Puits";"";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25550";"France";"47.519176";"6.7457"
"967699f3b4c5bc8c4203f3795b9d7311a7aff9b9";"Rue des Lilas, Arcey, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25750, France";"";"Rue des Lilas";"";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25750";"France";"47.5210521";"6.6602907"
"3b48d0840e0e120a4cc2768f346a4298ce8386f6";"6, Rue de Croset, Le Village Bas, Arçon, Pontarlier, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25300, France";"6";"Rue de Croset";"";"Pontarlier";"Doubs";"Bourgogne-Franche-Comté";"25300";"France";"46.948235";"6.381082"
"cbb71ce935532a318e375635e0a9640f1adcbc43";"Bibliothèque Municipale Janusz Korczak, 8, Rue du Puits, Centre, Audincourt, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25400, France";"8";"Rue du Puits";"Audincourt";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25400";"France";"47.4805205";"6.837463919631585"
"6030845ddf81ec6d384ac77494ec665d09b544ae";"4, Avenue Aristide Briand, Centre, Audincourt, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25400, France";"4";"Avenue Aristide Briand";"Audincourt";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25400";"France";"47.4820195";"6.840621428571428"
"2a331d056113fd66fa9d7f3dd19fe7ab75096ff3";"Rue d'Hérimoncourt, Sur Charmoille, Autechaux-Roide, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25150, France";"";"Rue d'Hérimoncourt";"";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25150";"France";"47.3898318";"6.811481"
"7e97cd227112c36ba287fa912332d1ced63b680f";"15, Rue des Vergers, Aveney, Avanne-Aveney, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25720, France";"15";"Rue des Vergers";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25720";"France";"47.19364";"5.960244"
"acc54b2623917830becbc9660f2d4c607bac993e";"5, Rue des Griottes, Avanne-Aveney, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25720, France";"5";"Rue des Griottes";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25720";"France";"47.208741";"5.963719"
"39ce6691c586c0e450c66f2e52952f9ae74ef09a";"7, Rue de l'Église, Aveney, Avanne-Aveney, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25720, France";"7";"Rue de l'Église";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25720";"France";"47.2022584";"5.9636157"
"78cd53274e011ac2dae1202131b09a917ecdfacb";"5, Rue de Champfrene, Aveney, Avanne-Aveney, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25720, France";"5";"Rue de Champfrene";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25720";"France";"47.200893";"5.96296"
"28c0b813014ffffb13ede6b64ff260313fd40ed5";"Rue de l’École, Aveney, Avanne-Aveney, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25720, France";"";"Rue de l’École";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25720";"France";"47.1961672";"5.9613461"
"7e97cd227112c36ba287fa912332d1ced63b680f";"15, Rue des Vergers, Aveney, Avanne-Aveney, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25720, France";"15";"Rue des Vergers";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25720";"France";"47.19364";"5.960244"
"2d89fa681bf71659938f546919a78a2b7eee4d71";"12, Grande Rue, Aveney, Avanne-Aveney, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25720, France";"12";"Grande Rue";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25720";"France";"47.200853";"5.967417"
"a2ac1d325d97363896e5bd1799a6db14105a728d";"Sentier sous l'Église, Avilley, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25680, France";"";"Sentier sous l'Église";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25680";"France";"47.4252932";"6.2691951"
"b1e5e8c533172520d8d2f946aed17051d3716554";"Jimmy Dubois Opticien, 29, Rue de la Prairie, La Prairie, Baume-les-Dames, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25110, France";"29";"Rue de la Prairie";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25110";"France";"47.347942";"6.3568084"
"fce970dc12c25e7e4143ec729548df648dd46d4d";"Rue du 4è RTT, Bois Carré, Baume-les-Dames, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25110, France";"";"Rue du 4è RTT";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25110";"France";"47.3511974";"6.3340162"
"c52fa7657b498b9cccbc39b81a7d0e456dbb15fe";"Rue des Finances, La Prairie, Baume-les-Dames, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25110, France";"";"Rue des Finances";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25110";"France";"47.3521665";"6.3570577"
"10f901b2ff8280d3f74eed085dc33f5df2d1729b";"10, Grande Rue, Berche, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25420, France";"10";"Grande Rue";"";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25420";"France";"47.473206";"6.74237"
"33ea7539e4eb3a9b110b6c3932e598991aef0479";"51, Chemin de la Combe Saragosse, Saragosse, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"51";"Chemin de la Combe Saragosse";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2631888";"6.0305311"
"a1425fc7a1db8940f2f5d324908cc6ee3ce2df57";"22, Rue Résal, Les Cras, Parc des Chaprais, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"22";"Rue Résal";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2546015";"6.0331968"
"846749ab26d600b1ce58a67f63b27b16387d7fdd";"Granvelle, 10, Rue de la Préfecture, La Gare d'Eau, Chamars, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"10";"Rue de la Préfecture";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2351312";"6.0253161"
"6cdd954e9a4bacf57b5a5a66cde6a20acb87aa1f";"15, Rue du Petit Battant, Rue Battant, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"15";"Rue du Petit Battant";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2428972";"6.0221632"
"82e5b80a196a2f875539d20c533cf1cdfbdc534e";"Place Flore, Mouillère, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"";"";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.24556595";"6.028170415489749"
"3d593610f888bd921cca673f2bdbb61483f594fd";"Chemin des Montarmots, Saragosse, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"";"Chemin des Montarmots";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2628089";"6.0276273"
"2a7212a3dc53f9586e94027506eeea3d2bc81cf4";"49, Chemin de Valentin, Saint-Claude, Rue de Vesoul, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"49";"Chemin de Valentin";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2695029";"6.0080617"
"73e717176a5192e22952c6f3f7d43c3b5b4a73bf";"29D, Chemin des Tilleroyes, Trépillot, Tilleroyes, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"29D";"Chemin des Tilleroyes";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.244249";"5.9786"
"7f97c60da7dde030ee89fc2879c5fe6b930c588d";"10, Rue Joseph Kosma, Tilleroyes, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"10";"Rue Joseph Kosma";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.236013";"5.965967"
"d63fe4f13eacda301ec4decb1a4de439bca5711e";"7, Rue Pablo Picasso, Cassin, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"7";"Rue Pablo Picasso";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.219254";"5.973649"
"d93db710bfbbf4efe423baf51c6d7bf18ccade36";"5, Rue Louis Garnier, Lafayette, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"5";"Rue Louis Garnier";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2146767";"5.9688922"
"b922a5dae6765378d8c86e0594f9c979b241a468";"5, Rue de Chaudanne, Germinettes, Vieilles Perrières, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"5";"Rue de Chaudanne";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.231043";"6.013675"
"aa93df024964f4dd06a94fe152bacf6a92145dcc";"12, Rue Jean Wyrsch, Saint-Claude, Rue de Vesoul, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"12";"Rue Jean Wyrsch";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2555297";"6.0171158"
"eb11ee5465a9bc74dc382dfe14d4b742c62a0b70";"1, Chemin des Echenoz de Velotte, Velotte, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"1";"Chemin des Echenoz de Velotte";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.219558";"6.017081"
"dfc8676c6c0fa35b751d25b86f458fbc1e491390";"Chemin Fourchu, Les Prés de Vaux, Bregille, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"";"Chemin Fourchu";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2335185";"6.0385038"
"54e7e6f4787b94315abe93abb229c942da915d4f";"4, Rue du Clos Saint-Amour, République, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"4";"Rue du Clos Saint-Amour";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2391533";"6.0274402"
"3bacc7061847e1cabcafdd3e5b75d5f4b66c6db4";"29, Rue du Docteur Colard, Velotte, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"29";"Rue du Docteur Colard";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2179432";"6.0128994"
"1945390388afab7047b0b50548107ee55a72aa5c";"6A, Chemin des Tilleroyes, Trépillot, Tilleroyes, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"6A";"Chemin des Tilleroyes";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.238342";"5.977209"
"338154ac36d8942586329fc6efd12412faae7ab6";"24, Chemin de Claire-Combe, Chapelle des Buis, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"24";"Chemin de Claire-Combe";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2194622";"6.0369116"
"ee125018766a66b33858c550762563f1e3247c29";"Rue des Cras, Les Cras, Parc des Chaprais, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"";"Rue des Cras";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2528465";"6.0308016"
"145231f379c09b6a127c2c4203474e9a54747a8b";"35, Chemin des Montboucons, Montboucons, Monboucons, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"35";"Chemin des Montboucons";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.258777";"5.99005"
"892f4f8db0fae54f637cf5d862c1bd3ce5f24d9f";"14, Rue Henri Sainte-Claire Deville, Montrapon, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"14";"Rue Henri Sainte-Claire Deville";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2465801";"6.0024185"
"aff5823aa6847742777749228a815b5f611c38e3";"Rue du Vernois, Les Bicquey, Vaite, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"";"Rue du Vernois";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2519359";"6.0443239"
"753035dbad2169a5126128b00266a1f31e39c859";"15, Rue des Sapins, Saint-Ferjeux, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"15";"Rue des Sapins";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.234382";"5.990635"
"6871797c9887d19353b332114383c26b825b2c00";"19, Chemin des Vareilles, Vareilles, Chaffanjon, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"19";"Chemin des Vareilles";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2426984";"6.046132"
"ab845290864ddd3f5d01b8822c912b76dc4cf53a";"20, Rue de Vignier, Marulaz, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"20";"Rue de Vignier";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2401858";"6.0171918"
"ed9f392a45f8113ac76d93b21319b8626bb13f6d";"10, Rue Paul Verlaine, Montboucons, Monboucons, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"10";"Rue Paul Verlaine";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2548456";"6.0034636"
"5de4d712fcf31bd6f960c634760ea090f2767c7c";"28, Rue Louis Pergaud, La Glacière, Saône, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25660, France";"28";"Rue Louis Pergaud";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25660";"France";"47.2175725";"6.115639686389272"
"c179b2a26672e864df8d8e6a4a766a6a9c68bc04";"Rue Félix Gaiffe, Vareilles, Chaffanjon, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"";"Rue Félix Gaiffe";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2439424";"6.0417207"
"9386b6883190e9d49f1e2a891918bff5af58fa9d";"1, Rue de Provence, Châteaufarine, Saint-Laurent, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"1";"Rue de Provence";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.217263";"5.961978"
"0863b4a9978f7b51952824722b869e624eeef5f5";"Boulevard Alexandre Fleming, Tilleroyes, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France";"";"Boulevard Alexandre Fleming";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25000";"France";"47.2234933";"5.9660186"
"20579576f5798a06628e13a71ced861c60e8103e";"1, Rue du Repos, Bout du Monde, Beure, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25720, France";"1";"Rue du Repos";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25720";"France";"47.206343";"6.001256"
"6538690957228d38f9ad6b369eda4fee70c3a7b7";"5, Rue de Grandvaux, Beutal, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25250, France";"5";"Rue de Grandvaux";"";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25250";"France";"47.470344";"6.640465"
"cb7cc6f9bb62138abedabac538ef4539430f5f9b";"Chemin du Petit Pont, Clos Dorbe, Bief, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25190, France";"";"Chemin du Petit Pont";"";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25190";"France";"47.3264666";"6.7684911"
"1f1a5133a938a5beb4c2f32fffdc3a82207fb5bd";"32, Grande Rue, Bondeval, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25230, France";"32";"Grande Rue";"";"Montbéliard";"Doubs";"Bourgogne-Franche-Comté";"25230";"France";"47.443801";"6.848026"
"7ce142dc4b16ea9b195a43d32e286ca27d596b16";"Rue du Grand Communal, Le Grand Communal, Le Finage, Bonnétage, Pontarlier, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25210, France";"";"Rue du Grand Communal";"";"Pontarlier";"Doubs";"Bourgogne-Franche-Comté";"25210";"France";"47.1849308";"6.7237118"
"49a09dae4e181fa8988f837f29c21a657434ce8f";"2, Rue du Lavoir, Bonnevaux, Pontarlier, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25560, France";"2";"Rue du Lavoir";"";"Pontarlier";"Doubs";"Bourgogne-Franche-Comté";"25560";"France";"46.808596";"6.185449"
"018740e63004b41792d736a1384587b718deffd6";"Place de la Mairie, Boujailles, Pontarlier, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25560, France";"";"Place de la Mairie";"";"Pontarlier";"Doubs";"Bourgogne-Franche-Comté";"25560";"France";"46.8888918";"6.0794841"
"5fd1b4841a0204de4c625c7662803520344e1acc";"2, Rue de la Mairie, Braillans, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25640, France";"2";"Rue de la Mairie";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25640";"France";"47.308213";"6.090006"
"197304c0d87880b72d557c737b7123cb8acc3655";"Brey-et-Maison-du-Bois, Pontarlier, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25240, France";"";"";"";"Pontarlier";"Doubs";"Bourgogne-Franche-Comté";"25240";"France";"46.7443249";"6.2517077"
"1815c4e34ff87000597c5e9cca6dfd1d30e86ce7";"Grande Rue, Buffard, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25440, France";"";"Grande Rue";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25440";"France";"47.0332911";"5.8256406"
"9a8601d4d03a9cf86bc27c9700c46e98dcb87a29";"33, Grande Rue, Chazoy, Burgille, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25170, France";"33";"Grande Rue";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25170";"France";"47.2675623";"5.7791089"
"c40357f6818123791db19dc7817ad1b62ba24f5d";"8, Rue de la Vallée, Cademène, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25290, France";"8";"Rue de la Vallée";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25290";"France";"47.1005418";"6.0278498"
"4288172e0b44f5b51d679ef7059026ba7ea9126f";"Rue de Besançon, Chalèze, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25220, France";"";"Rue de Besançon";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25220";"France";"47.2679323";"6.0882482"
"01074f45ef8e0e328c3034edb309cd4b43fa3889";"Rue des Clos, Chalezeule, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25220, France";"";"Rue des Clos";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25220";"France";"47.2582396";"6.0766308"
"a1e9c1724ad243395b3a310d3d0bb79106082776";"Chemin du Vieux Village, Les Baraques, Champagney, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25170, France";"";"Chemin du Vieux Village";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25170";"France";"47.2569225";"5.9062537"
"b6d0ef269aec6d30b1250efff6817ea2904d7d8b";"3, Chemin de Chaudefontaine, Champoux, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25640, France";"3";"Chemin de Chaudefontaine";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25640";"France";"47.334195";"6.137182"
"110982f339181d2b118c32a384d65d7de71bde21";"24, Grande Rue, Chapelle-d'Huin, Pontarlier, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25270, France";"24";"Grande Rue";"";"Pontarlier";"Doubs";"Bourgogne-Franche-Comté";"25270";"France";"46.933035";"6.167797"
"f68b46244c2c3336ee42ca7b3f86a4da29cfc184";"École primaire, 2, Route des Pâturages, Les Antoine, Chapelle-des-Bois, Pontarlier, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25240, France";"2";"Route des Pâturages";"";"Pontarlier";"Doubs";"Bourgogne-Franche-Comté";"25240";"France";"46.5988326";"6.115465"
"6f0d889294736f7a6c7d689986802339577686fe";"21, Route du Village, Charnay, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25440, France";"21";"Route du Village";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25440";"France";"47.127026";"5.955487"
"76c783d6eec54f91b6ab191007e858d78e91ad55";"Rue des Communaux, Châtillon-le-Duc, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25870, France";"";"Rue des Communaux";"";"Besançon";"Doubs";"Bourgogne-Franche-Comté";"25870";"France";"47.306448";"6.0067608"
"eed8e32f99449ca3a1c6e28641f22a660b94b514";"11, Grande Rue, Chevigney-lès-Vercel, Pontarlier, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25530, France";"11";"Grande Rue";"";"Pontarlier";"Doubs";"Bourgogne-Franche-Comté";"25530";"France";"47.1634195";"6.370817905737711"
