"5d2d3519b3a82c450cc3abaf93229fe8fc94d8bd";"Rue de la Dranse, Le Fayet d'en Bas, Abondance, Thonon-les-Bains, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74360, France";"";"Rue de la Dranse";"";"Thonon-les-Bains";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74360";"France";"46.2804533";"6.7149395"
"359dcbd45f2fa5cbe0ed1a0826fd804d19d8c982";"Clos Lachenal, Basseville, Combloux, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74920, France";"";"Clos Lachenal";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74920";"France";"45.8967837";"6.6428209"
"d9712420fc917ab0031d50e529b967652aa63166";"Route des Bauges, La Grande Raie, Cusy, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74540, France";"";"Route des Bauges";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74540";"France";"45.749167";"6.0691267"
"053a2203a3acec96fb1dfa43aec22d76ffa4d6e6";"Route de Letraz, Letraz, Létraz, Domancy, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74700, France";"";"Route de Letraz";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74700";"France";"45.9117308";"6.65287"
"98a7b7eaaf4efad1aecd477fb12f377b04bf315e";"Route d'Arnand, Arnand, Doussard, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74210, France";"";"Route d'Arnand";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74210";"France";"45.7725816";"6.2248486"
"a52842665c644d1d630668c67114a7c2b5eab7a0";"Route Simon de Verthier, Verthier, Doussard, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74210, France";"";"Route Simon de Verthier";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74210";"France";"45.7869334";"6.2323456"
"6bf51769c9f2ee239274cbec31dcd45196eebf55";"Rue du Vieux Village, Mont Gerbet, Duingt, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74410, France";"";"Rue du Vieux Village";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74410";"France";"45.8270013";"6.2033641"
"660eb8ea54d5c5f5986172c29462e740b49362c1";"Route des Droblesses, Le Bourgeal, La Planche, Entrevernes, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74410, France";"";"Route des Droblesses";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74410";"France";"45.7910995";"6.1900073"
"fb7ce946caa3ca4242de6fc2be1d9e126bc3ab39";"Impasse de Gillon, Épagny, Épagny Metz-Tessy, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74330, France";"";"Impasse de Gillon";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74330";"France";"45.9292769";"6.0882011"
"26af5993b5251760016416b7b7124d0e6bfd5aec";"Chemin des Vergers, Le Blanc Chat, Metz-Tessy, Épagny Metz-Tessy, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74370, France";"";"Chemin des Vergers";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74370";"France";"45.9327831";"6.1100929"
"54cd15a241f51cef55bb489c525c9beebc534578";"Rue de la Grenette, Clos de Tessy, La Villa Trévi, Metz-Tessy, Épagny Metz-Tessy, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74370, France";"";"Rue de la Grenette";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74370";"France";"45.9373084";"6.1037589"
"73883512750e87e3600e30bf3c05167fbb5af54c";"Rue du Nante, Les Crêts, Épagny, Épagny Metz-Tessy, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74330, France";"";"Rue du Nante";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74330";"France";"45.9369005";"6.0900837"
"da77fb5c23b70fd3437184f493bb256fbd029c91";"Route d'Annecy, Étercy, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74150, France";"";"Route d'Annecy";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74150";"France";"45.886192";"6.0150629"
"d10229d435185af6c02ec35bee92be5309e66e21";"Route de la Fruitière, Chevilly, Excenevex, Thonon-les-Bains, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74140, France";"";"Route de la Fruitière";"";"Thonon-les-Bains";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74140";"France";"46.347387";"6.3279208"
"cfdff2e2819e9188d6518833fea069a21195176b";"1947, Route des Grottes, Neuvillard, Seythenex, Faverges-Seythenex, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74210, France";"1947";"Route des Grottes";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74210";"France";"45.726327";"6.299154"
"78328a934f720d5fd86d9565660c1132187df4a0";"Place Marcel Piquand, Faverges, Faverges-Seythenex, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74210, France";"";"";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74210";"France";"45.74642945";"6.294359427269665"
"1d5c235bb3d2f17baf01ff9c3d052b9b9e548dde";"Route de Présilly, L'Agnellu, Feigères, Saint-Julien-en-Genevois, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74160, France";"";"Route de Présilly";"";"Saint-Julien-en-Genevois";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74160";"France";"46.1050663";"6.0788432"
"9b425d9868a692dcd2e340ac0a7faa9b35dcd22c";"Chemin des Mimosas, Fessy, Thonon-les-Bains, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74890, France";"";"Chemin des Mimosas";"";"Thonon-les-Bains";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74890";"France";"46.2764412";"6.4144402"
"45fb4cbd07148e7feca7bef5f261e51eb0e53d10";"Route du Stade, Curninges, Féternes, Thonon-les-Bains, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74500, France";"";"Route du Stade";"";"Thonon-les-Bains";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74500";"France";"46.3522629";"6.5643086"
"9a887b4f933384fe9fca3e406a11990ee53311cf";"Route du Chef-Lieu, Arpigny, Fillinges, Saint-Julien-en-Genevois, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74250, France";"";"Route du Chef-Lieu";"";"Saint-Julien-en-Genevois";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74250";"France";"46.154251";"6.3397846"
"dff0031f6ec1dc7ecc48e837fabb1a3b75f32e77";"Route de la Savoie, Chez les Gay, Le Sorbier, Juvigny, Saint-Julien-en-Genevois, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74100, France";"";"Route de la Savoie";"";"Saint-Julien-en-Genevois";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74100";"France";"46.2137759";"6.2818596"
"93a0e147e9585df3493ce28da17e37917f7a917e";"Centre Village, Champ Bénit, La Muraz, Saint-Julien-en-Genevois, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74560, France";"";"Centre Village";"";"Saint-Julien-en-Genevois";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74560";"France";"46.1229135";"6.2060038"
"68e5d676567eb27423a7248b138a48b19d5bfdda";"Place de la Mairie, La Rivière-Enverse, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74440, France";"";"Place de la Mairie";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74440";"France";"46.0926476";"6.6372126"
"c7997cda5b84c0d2dd5b1e6dead9d76c1d9ffcc8";"Place de la Grenette, La Roche-sur-Foron, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74800, France";"";"Place de la Grenette";"La Roche-sur-Foron";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74800";"France";"46.0670494";"6.3130684"
"167e274a6d0023406e52dbf53e821768da153649";"Pharmacie Lansard, 10, Place de l'Hôtel de Ville, La Roche-sur-Foron, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74800, France";"10";"Place de l'Hôtel de Ville";"La Roche-sur-Foron";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74800";"France";"46.0665335";"6.3118238"
"59655e08ddb296d34c2c07be7553ae8366313e0b";"47, Rue du Collège, La Roche-sur-Foron, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74800, France";"47";"Rue du Collège";"La Roche-sur-Foron";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74800";"France";"46.066700999999995";"6.314880336434107"
"a5f2ddfa4317f212bec726342b077f4491bea63e";"Art Epices & Chocolat, 32, Rue Perrine, La Roche-sur-Foron, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74800, France";"32";"Rue Perrine";"La Roche-sur-Foron";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74800";"France";"46.0658036";"6.311454"
"7819c309440b256c2d1600a807a8c6103c9752a1";"6910, Route du Chinaillon, Le Chinaillon, Le Grand-Bornand, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74450, France";"6910";"Route du Chinaillon";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74450";"France";"45.9734962";"6.4540272"
"700e58c0bdb9cddf7ba51be10e25aff9fa559f0d";"492, Route de Notre-Dame-de-la-Gorge, Le Raccart, Les Contamines-Montjoie, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74170, France";"492";"Route de Notre-Dame-de-la-Gorge";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74170";"France";"45.8183171";"6.7282376"
"15e643b86ea9271331387e95f9dac32d2e2680c1";"65, Chemin du P'Tou, Le Raccart, Les Contamines-Montjoie, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74170, France";"65";"Chemin du P'Tou";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74170";"France";"45.8213152";"6.728073"
"44f9ebc611b15fa59a696f832c6f0b978bac2aee";"18, Route de Notre-Dame-de-la-Gorge, La Berfière, Les Contamines-Montjoie, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74170, France";"18";"Route de Notre-Dame-de-la-Gorge";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74170";"France";"45.8225575";"6.7268436"
"4b10c7d204a7870e144bba6e58f9d0f056613106";"524, Chemin du Praz, La Duchère, Les Contamines-Montjoie, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74170, France";"524";"Chemin du Praz";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74170";"France";"45.8021066";"6.7242697"
"e38df608a89247bf008f359efd6e309f5e84faf5";"1867, Route de Notre-Dame-de-la-Gorge, Le Cugnon, Les Contamines-Montjoie, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74170, France";"1867";"Route de Notre-Dame-de-la-Gorge";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74170";"France";"45.8069384";"6.7260363"
"8a98a2224b5c92443e9d49c09f85257b47cac0c8";"90, Chemin des Écoles, Le Raccart, Les Contamines-Montjoie, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74170, France";"90";"Chemin des Écoles";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74170";"France";"45.823852";"6.7286487"
"fc046ab961b80f49be8cc2a7fa69c38b74631151";"La Rocade, 130, Route des Perrières, Les Perrières, Les Gets, Thonon-les-Bains, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74260, France";"130";"Route des Perrières";"";"Thonon-les-Bains";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74260";"France";"46.1483955";"6.6547363346774215"
"80539441104923bcd55e205f8688d926263d00ad";"Poterie artisanale des Gets, 1373, Route de Lassarre, Le Cry, Les Gets, Thonon-les-Bains, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74260, France";"1373";"Route de Lassarre";"";"Thonon-les-Bains";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74260";"France";"46.1772965";"6.672491452380953"
"a6d34be368d88040ac0ca3cbf5c214ef0c98ead5";"Allée des Diligences, Les Chavants, Le Fouilly, Les Houches, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74310, France";"";"Allée des Diligences";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74310";"France";"45.8951343";"6.7815047"
"59b86bbbbaea2ea2ea5d72ea8617f093eaaf221c";"La Maison de Louise, 73, Chemin du Château, Saint-Gras, Chez Blondet, Lucinges, Saint-Julien-en-Genevois, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74380, France";"73";"Chemin du Château";"";"Saint-Julien-en-Genevois";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74380";"France";"46.19058825";"6.318718900138353"
"8624cc04e901fbea9e0303c4eb0f7419587b2cda";"Le Bistrot de Madeleine, 67, Place de l'Église, Saint-Gras, Chez Blondet, Lucinges, Saint-Julien-en-Genevois, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74380, France";"67";"Place de l'Église";"";"Saint-Julien-en-Genevois";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74380";"France";"46.1904472";"6.318358"
"46cfda63eb027d412957ee57692a9a5f14f59872";"Pharmacie Travaillot, 1210, Rue Nationale, Magland, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74300, France";"1210";"Rue Nationale";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74300";"France";"46.0193934";"6.6216737"
"acfcedd3ec8baefc8b0d82ed239065d04e4a6668";"Route de Gravin, Mournoux, Magland, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74300, France";"";"Route de Gravin";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74300";"France";"45.9992336";"6.6187658"
"7361bd9f3caba46d30ee8f01bbef586bfb28745c";"Rue des Écoles, Marcellaz-Albanais, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74150, France";"";"Rue des Écoles";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74150";"France";"45.8748649";"6.0011921"
"72760507f8a1fd5fbab439e0ca63dc40a858101c";"Avenue du Vieux Pont, Marignier, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74970, France";"";"Avenue du Vieux Pont";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74970";"France";"46.0937979";"6.5073583"
"7b351c80c25bdf9f1c5a21afaf12bd41a425ed9c";"Rue d'Ossat, Marignier, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74970, France";"";"Rue d'Ossat";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74970";"France";"46.0975673";"6.503969"
"ec929848f147581faac3a0e322bc1925d9643d0b";"La belle époque, 62A, Avenue du Mont Blanc, Blanzy, Marnaz, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74460, France";"62A";"Avenue du Mont Blanc";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74460";"France";"46.0606629";"6.5295118"
"ca8534de79ab915df6bb37dd6c575386af741423";"Route de Marcille, Essert, Messery, Thonon-les-Bains, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74140, France";"";"Route de Marcille";"";"Thonon-les-Bains";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74140";"France";"46.3582049";"6.3150195"
"8bfd7ff47078328afc13d61c97193e2e3c1c341d";"Salon Hair Mess, 1, Rue du Bourg, Messery, Thonon-les-Bains, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74140, France";"1";"Rue du Bourg";"";"Thonon-les-Bains";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74140";"France";"46.3508823";"6.2933247"
"d82f7df0ca678198fefa9ea4be6cac416d26b433";"Route de l'Église, Le Bourgeal, Mont-Saxonnex, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74130, France";"";"Route de l'Église";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74130";"France";"46.0541599";"6.4842631"
"26f4da0bc8e73d95c14b2462ebbf40439b73f123";"21,23, Route des Follys, Visigny, La Cuttaz, Morillon, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74440, France";"21,23";"Route des Follys";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74440";"France";"46.0827205";"6.677678548076921"
"b3f31f1d94794791af6ead63b5c8d2389909f4a8";"Route du Lac Bleu, Visigny, La Cuttaz, Morillon, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74440, France";"";"Route du Lac Bleu";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74440";"France";"46.0840777";"6.678974"
"6e6ba4e5f56c509f94eb3e9aa430d0d776e97e6d";"Impasse du Forum, Les Esserts, Morillon, Bonneville, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74440, France";"";"Impasse du Forum";"";"Bonneville";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74440";"France";"46.0661165";"6.6707665"
"fb284d00edaa8592d6cb31854e864a4f71e02d4a";"Route du Clergeon, Chantemerle, Moye, Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74150, France";"";"Route du Clergeon";"";"Annecy";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74150";"France";"45.8761899";"5.9124026"
"d29065ea9ccfffff76eaa8c36d717a78612bc28f";"Avenue de la Verniaz, Grande Rive, Neuvecelle, Thonon-les-Bains, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74500, France";"";"Avenue de la Verniaz";"";"Thonon-les-Bains";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74500";"France";"46.3932554";"6.5962123"
"524e7e841191cd89c76d8a28fcdcf5b6c8673b14";"Chemin Neuf, La Forge, Neydens, Saint-Julien-en-Genevois, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 74160, France";"";"Chemin Neuf";"";"Saint-Julien-en-Genevois";"Haute-Savoie";"Auvergne-Rhône-Alpes";"74160";"France";"46.1195867";"6.1072401"
