"b4f09ec37c3e4266312ff3df53a838a2d6003553";"Place de l'Église, La Maladrie, Andouillé, Mayenne, Pays de la Loire, France métropolitaine, 53240, France";"";"Place de l'Église";"";"Mayenne";"Mayenne";"Pays de la Loire";"53240";"France";"48.1768344";"-0.7843082"
"b73d271bcd42536c9ebb53083ac2323bfef11c64";"Rue Froide, Argentré, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53210, France";"";"Rue Froide";"";"Laval";"Mayenne";"Pays de la Loire";"53210";"France";"48.0832298";"-0.641368"
"b31bdf3c0af171e1e3aa6081d4b127ca4724ab82";"Grande Rue, La Brenauderie, Saint-Michel-de-Feins, Bierné-les-Villages, Château-Gontier, Mayenne, Pays de la Loire, France métropolitaine, 53290, France";"";"Grande Rue";"";"Château-Gontier";"Mayenne";"Pays de la Loire";"53290";"France";"47.7780304";"-0.5692031"
"f46cd2e7005fede3a3b57a421ffb5ea1d6f02c65";"Rue du Bourg Moreau, Le Bourg, Le Boiselard, Chailland, Mayenne, Pays de la Loire, France métropolitaine, 53420, France";"";"Rue du Bourg Moreau";"";"Mayenne";"Mayenne";"Pays de la Loire";"53420";"France";"48.2249015";"-0.8756016"
"39a0c0d57df69ab508219ec98d772f83b19252ee";"Rue Charles de Gaulle, Changé, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53810, France";"";"Rue Charles de Gaulle";"";"Laval";"Mayenne";"Pays de la Loire";"53810";"France";"48.099298";"-0.789245"
"0dbed47abb1acd9a0bb18c11eebe8c4b671463d3";"Place Christian d'Elva, Changé, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53810, France";"";"Place Christian d'Elva";"";"Laval";"Mayenne";"Pays de la Loire";"53810";"France";"48.0986565";"-0.7895502"
"2421c589cbf7470db779728749a34783516e7cbb";"Avenue de la Gare, Château-Gontier, Château-Gontier-sur-Mayenne, Château-Gontier, Mayenne, Pays de la Loire, France métropolitaine, 53200, France";"";"Avenue de la Gare";"Château-Gontier";"Château-Gontier";"Mayenne";"Pays de la Loire";"53200";"France";"47.8309439";"-0.6952735"
"7942bb6a94ba8221567b244b71f3ccb3bf8b1f4a";"Rue d'Alsace-Lorraine, Château-Gontier, Château-Gontier-sur-Mayenne, Château-Gontier, Mayenne, Pays de la Loire, France métropolitaine, 53200, France";"";"Rue d'Alsace-Lorraine";"Château-Gontier";"Château-Gontier";"Mayenne";"Pays de la Loire";"53200";"France";"47.8245221";"-0.7040529"
"e4132a5b426ca24b27034b2413c2eeef42a92b70";"Rue de la Motte, Cossé-le-Vivien, Château-Gontier, Mayenne, Pays de la Loire, France métropolitaine, 53230, France";"";"Rue de la Motte";"";"Château-Gontier";"Mayenne";"Pays de la Loire";"53230";"France";"47.949675";"-0.9053476"
"adb3ec8e9bc83c6666ac28a8003845bf53726a51";"Place de l'Hôtel de Ville, Le Haut Panard, Ernée, Mayenne, Pays de la Loire, France métropolitaine, 53500, France";"";"Place de l'Hôtel de Ville";"Ernée";"Mayenne";"Mayenne";"Pays de la Loire";"53500";"France";"48.2970175";"-0.939632"
"b942d45fc17f7cc4dbfc3e65d5e5e50de7d71ecf";"Rue de Châlons, Le Bois Martin, La Chapelle-Anthenaise, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53950, France";"";"Rue de Châlons";"";"Laval";"Mayenne";"Pays de la Loire";"53950";"France";"48.1247756";"-0.6756244"
"74dda4e5565f360bfe7f5ac4841f1a95564b75db";"Place de l'Église, L'Euche, La Chapelle-au-Riboul, Mayenne, Pays de la Loire, France métropolitaine, 53440, France";"";"Place de l'Église";"";"Mayenne";"Mayenne";"Pays de la Loire";"53440";"France";"48.3178435";"-0.4344712"
"27e68d85167546150434e0461568cf6e6c728d9e";"17, Rue du Bocage, La Chevalerie, Loigné-sur-Mayenne, La Roche-Neuville, Château-Gontier, Mayenne, Pays de la Loire, France métropolitaine, 53200, France";"17";"Rue du Bocage";"";"Château-Gontier";"Mayenne";"Pays de la Loire";"53200";"France";"47.8705136";"-0.7480313"
"1d38213416b078bd868affd1c5de8ab9b7491762";"Musée-école de la Perrine, 10, Allée Adrien Bruneau, Centre Ville Rive Droite, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53000, France";"10";"Allée Adrien Bruneau";"Laval";"Laval";"Mayenne";"Pays de la Loire";"53000";"France";"48.0661345";"-0.7702514"
"fc428282f53e417406b2520e98a11b95c6fa881a";"Rue Vincent Auriol, Le Bourny, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53000, France";"";"Rue Vincent Auriol";"Laval";"Laval";"Mayenne";"Pays de la Loire";"53000";"France";"48.0593157";"-0.7879633"
"2394d4936b7edea7f560d8cfb942a0475a6a1ce9";"Rue Hébert, Les Pommeraies, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53000, France";"";"Rue Hébert";"Laval";"Laval";"Mayenne";"Pays de la Loire";"53000";"France";"48.0794348";"-0.7536797"
"173fe243b7bc28ba6bb029014840ecc5168b4743";"La Poste Laval Hôtel de Ville, 1 bis, Allée du Vieux Saint-Louis, Bel-Air-Beauregard, Centre Ville Rive Droite, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53000, France";"1 bis";"Allée du Vieux Saint-Louis";"Laval";"Laval";"Mayenne";"Pays de la Loire";"53000";"France";"48.0714111";"-0.7735801959012092"
"a0e053f4a211b5cb9c09079dbc5fb358f16bd053";"Rue de Bretagne, La Haute Gasnerie, Le Bourgneuf-la-Forêt, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53410, France";"";"Rue de Bretagne";"";"Laval";"Mayenne";"Pays de la Loire";"53410";"France";"48.161891";"-0.9719043"
"76f48dcee28a6526cc616be6a2fc6cd2d2230633";"Rue de la Libération, Lignières-Orgères, La Godardière, Lignières-Orgères, Mayenne, Pays de la Loire, France métropolitaine, 53140, France";"";"Rue de la Libération";"";"Mayenne";"Mayenne";"Pays de la Loire";"53140";"France";"48.5418696";"-0.2106059"
"6a7151d292f83fc5df60da8fbf0662bc95a59428";"Route de Montsûrs, La Prézale, Saint-Christophe-du-Luat, Évron, Mayenne, Pays de la Loire, France métropolitaine, 53150, France";"";"Route de Montsûrs";"";"Mayenne";"Mayenne";"Pays de la Loire";"53150";"France";"48.1206511";"-0.50993"
"4f8397d05d54c41b4c4b7c3f64cb10ae630abfa0";"6, Rue de la Guésnière, Résidence de la Petite Ménardière, Mayenne, Pays de la Loire, France métropolitaine, 53100, France";"6";"Rue de la Guésnière";"Mayenne";"Mayenne";"Mayenne";"Pays de la Loire";"53100";"France";"48.2977125";"-0.6321963"
"7fa5f7c5c920b84ad535187e1b12fd691e01d753";"Place Georges Clemenceau, Résidence de Bretagne, Mayenne, Pays de la Loire, France métropolitaine, 53100, France";"";"Place Georges Clemenceau";"Mayenne";"Mayenne";"Mayenne";"Pays de la Loire";"53100";"France";"48.3037292";"-0.6202131"
"750e1aa4b20d78882092cb67c4f8827a7df2f91f";"Rue du Port, La Jaunaie, Ménil, Château-Gontier, Mayenne, Pays de la Loire, France métropolitaine, 53200, France";"";"Rue du Port";"";"Château-Gontier";"Mayenne";"Pays de la Loire";"53200";"France";"47.7751505";"-0.6738119"
"bdfe08b420f4aabd47f561a14aa91bf26c9f19e9";"Route de Château Gontier, La Petite Chapelle, Ménil, Château-Gontier, Mayenne, Pays de la Loire, France métropolitaine, 53200, France";"";"Route de Château Gontier";"";"Château-Gontier";"Mayenne";"Pays de la Loire";"53200";"France";"47.7818405";"-0.6755748"
"6ea2fc96d5186d99bae1d9a0e34ca102a51f96aa";"Rue de Bretagne, Le Biarre, Méral, Château-Gontier, Mayenne, Pays de la Loire, France métropolitaine, 53230, France";"";"Rue de Bretagne";"";"Château-Gontier";"Mayenne";"Pays de la Loire";"53230";"France";"47.9606172";"-0.9875049"
"74d17a989009720cdad29ff0342ff3dbb2830f16";"Rue des Ormeaux, La Gandie, Montenay, Mayenne, Pays de la Loire, France métropolitaine, 53500, France";"";"Rue des Ormeaux";"";"Mayenne";"Mayenne";"Pays de la Loire";"53500";"France";"48.2888037";"-0.8924376"
"ef01b0e0f529145ee490832056a148da0e724617";"Square Henri de Monti, La Promenade, Montjean, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53320, France";"";"Square Henri de Monti";"";"Laval";"Mayenne";"Pays de la Loire";"53320";"France";"48.0056533";"-0.9601061"
"365a6e7323f189a3e3228817582c1a75117c694e";"Place de l'Église, La Renardière, Oisseau, Mayenne, Pays de la Loire, France métropolitaine, 53300, France";"";"Place de l'Église";"";"Mayenne";"Mayenne";"Pays de la Loire";"53300";"France";"48.3578224";"-0.6698047"
"6a31222dd2fd896f4650c6ec16a40ed8d3ce8224";"La Benâtre, Origné, Château-Gontier, Mayenne, Pays de la Loire, France métropolitaine, 53360, France";"";"";"";"Château-Gontier";"Mayenne";"Pays de la Loire";"53360";"France";"47.9501771";"-0.7205781"
"fad94150c056639a922ff74b8859529bd1a8e0a4";"Cour Boaillon, Le Moulin de la Forge, Pré-en-Pail, Pré-en-Pail-Saint-Samson, Mayenne, Pays de la Loire, France métropolitaine, 53140, France";"";"Cour Boaillon";"";"Mayenne";"Mayenne";"Pays de la Loire";"53140";"France";"48.4598771";"-0.1992181"
"83f248547ed349346a1722f1aef09f243d70c245";"Rue des Marmousets, Saint-Georges-le-Fléchard, Mayenne, Pays de la Loire, France métropolitaine, 53480, France";"";"Rue des Marmousets";"";"Mayenne";"Mayenne";"Pays de la Loire";"53480";"France";"48.0357605";"-0.5118747"
"e71980f80e220c3a2a8f2619723b0cce43fa7f12";"11, Rue des Chapelles, La Thuberdière, Saint-Germain-le-Fouilloux, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53240, France";"11";"Rue des Chapelles";"";"Laval";"Mayenne";"Pays de la Loire";"53240";"France";"48.137033";"-0.78846"
"2b75cc9bcae996e0a54882d7729f986a6630836c";"Rue des Douves, Malortie, Saint-Loup-du-Gast, Mayenne, Pays de la Loire, France métropolitaine, 53300, France";"";"Rue des Douves";"";"Mayenne";"Mayenne";"Pays de la Loire";"53300";"France";"48.3847562";"-0.5860059"
"15919c327bcefbc32d0c18292028fdacc1691fdd";"Rue des Roses, Le Château, Saint-Ouën-des-Toits, Laval, Mayenne, Pays de la Loire, France métropolitaine, 53410, France";"";"Rue des Roses";"";"Laval";"Mayenne";"Pays de la Loire";"53410";"France";"48.1387861";"-0.9027216"
"475d4ac7fbeac0442055f9ec8edc6851c78c0c38";"Rue Jules Doitteau, Les Buttes Colin, Villaines-la-Juhel, Mayenne, Pays de la Loire, France métropolitaine, 53700, France";"";"Rue Jules Doitteau";"";"Mayenne";"Mayenne";"Pays de la Loire";"53700";"France";"48.3441945";"-0.2811747"
