"0e09395c18fb57b0860b2b2ebda209a8e6365bbc";"Ardres, Place du Général de Saint-Just, Ardres, Calais, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62610, France";"";"Place du Général de Saint-Just";"";"Calais";"Pas-de-Calais";"Hauts-de-France";"62610";"France";"50.8538145";"1.9777077"
"d0021dbb5a7d7a0f0591e0201e26a8f828e47c19";"Rue d'Arras, Arleux-en-Gohelle, Arras, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62580, France";"";"Rue d'Arras";"";"Arras";"Pas-de-Calais";"Hauts-de-France";"62580";"France";"50.363514";"2.8690211"
"8becdf1ed0dafcbd282a0baf37f2c527d0631958";"Place Roger Salengro, Arques, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62510, France";"";"Place Roger Salengro";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62510";"France";"50.734205";"2.2955351"
"fd8a8e7213c974039cad579e31cd6133296e317a";"Rue Saint-Aubert, Arras, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62000, France";"";"Rue Saint-Aubert";"Arras";"Arras";"Pas-de-Calais";"Hauts-de-France";"62000";"France";"50.2917592";"2.7701081"
"5c822cdfee21f367adc27a0f6a40bd4b36c82ceb";"Sentier de Cauchy, Auchel, Béthune, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62260, France";"";"Sentier de Cauchy";"Auchel";"Béthune";"Pas-de-Calais";"Hauts-de-France";"62260";"France";"50.5086676";"2.4707919"
"0effc97490e5eb56d757525e5b451b8822ec6169";"Rue du Presbytère, Audruicq, Calais, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62370, France";"";"Rue du Presbytère";"";"Calais";"Pas-de-Calais";"Hauts-de-France";"62370";"France";"50.8796861";"2.0780819"
"5b2e34a44c1da20ff3e0f56c7ba2d3766732ca56";"René Magritte, 34, Rue Principale, Avroult, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62560, France";"34";"Rue Principale";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62560";"France";"50.6332232";"2.1436943047598667"
"01a29435f62cd82ba7693ad6663c9edf449c04ce";"Mairie de Bayenghem-lès-Éperlecques, 47, Rue François Mitterrand, Bayenghem-lès-Éperlecques, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62910, France";"47";"Rue François Mitterrand";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62910";"France";"50.805967";"2.125170050877194"
"efb12f528c524b81e30c9c46e3a9addb14b6029c";"Rue de l'Église, Bazinghen, Boulogne-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62250, France";"";"Rue de l'Église";"";"Boulogne-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62250";"France";"50.8271888";"1.6583669"
"bc6912b01e302f10acd8ae249e0640f89b5f1034";"1, Rue d'Aire, Beaumetz-lès-Aire, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62960, France";"1";"Rue d'Aire";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62960";"France";"50.5409085";"2.2276393148514853"
"81727dba9920eeeedbcb7544b1248101dd2d3b2a";"Rue de l'Église, Herbelles, Bellinghem, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62129, France";"";"Rue de l'Église";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62129";"France";"50.6553651";"2.2231186"
"d89db021d37e9a84c85f1c0677b7555f3ae992b2";"860, Avenue du Maréchal Juin, Béthune, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62400, France";"860";"Avenue du Maréchal Juin";"Béthune";"Béthune";"Pas-de-Calais";"Hauts-de-France";"62400";"France";"50.521939";"2.640125"
"bef210b15d1b34d21d798ef5605e1fa4da399a1e";"Rue d'Hesdin, Blangy-sur-Ternoise, Montreuil-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62770, France";"";"Rue d'Hesdin";"";"Montreuil-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62770";"France";"50.4173793";"2.1643728"
"b34cd82e6d0e681bba6974a2226546c8d4f1688c";"Rue Louis Blériot, Blendecques, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62575, France";"";"Rue Louis Blériot";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62575";"France";"50.7172374";"2.2845756"
"7c7367f79d03b2920638d035a8086cdb50ee4257";"1bis, Rue Monsigny, Ville-Basse, Boulogne-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62200, France";"1bis";"Rue Monsigny";"Boulogne-sur-Mer";"Boulogne-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62200";"France";"50.7245959";"1.604892"
"5d57417d856767bf6a3db0ad2428b96d49861ecc";"Boulevard de Clocheville, Ville-Basse, Boulogne-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62200, France";"";"Boulevard de Clocheville";"Boulogne-sur-Mer";"Boulogne-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62200";"France";"50.7281136";"1.6085032"
"4bb6357472a93d52274eca3e68b57f421c64b537";"Rue de l'Église, Griscourt, Bours, Arras, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62550, France";"";"Rue de l'Église";"";"Arras";"Pas-de-Calais";"Hauts-de-France";"62550";"France";"50.4553215";"2.4093091"
"730522468c7c64dab1de5e7b57dfd36737de028d";"Boulevard Jean-Baptiste Dupuich, Bully-les-Mines, Lens, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62160, France";"";"Boulevard Jean-Baptiste Dupuich";"Bully-les-Mines";"Lens";"Pas-de-Calais";"Hauts-de-France";"62160";"France";"50.4430418";"2.7263515"
"07c20141860556934b63ad0bb07687ebaff4ae1b";"Place de la Gare, Bully-les-Mines, Lens, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62160, France";"";"Place de la Gare";"Bully-les-Mines";"Lens";"Pas-de-Calais";"Hauts-de-France";"62160";"France";"50.448106";"2.7335317"
"37b5df38e41650ed8b88168046cfec6bb47a9d4f";"Rue Principale, Campagne-lès-Wardrecques, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62120, France";"";"Rue Principale";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62120";"France";"50.7205332";"2.3352737"
"762209ddda27e6c9f08cd9eb24d8beb1aa98e326";"Rue du Romelaëre, Clairmarais, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62500, France";"";"Rue du Romelaëre";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62500";"France";"50.7771679";"2.290231"
"3550b9b39e4285a09eec2ddf94aac7cb5bf1569e";"Boulevard Edmond Labrasse, Stella-Plage, Cucq, Montreuil-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62780, France";"";"Boulevard Edmond Labrasse";"";"Montreuil-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62780";"France";"50.4806105";"1.5846062"
"1a4fb6b1f93604e334b0c2f5b9ba235318f5cfbd";"Square de la Liberté, Cucq, Montreuil-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62780, France";"";"Square de la Liberté";"";"Montreuil-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62780";"France";"50.4822714";"1.6053219"
"c997eb07f69e119f6baba50bf790d440c11eaf4c";"Avenue de la Libération, Cucq, Montreuil-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62780, France";"";"Avenue de la Libération";"";"Montreuil-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62780";"France";"50.4855888";"1.6236683"
"0025a08bce55e7cfc9bede11aee2e10e5fc4acaa";"Place de l'Ancienne Mairie, Le Bout des Certains, Cucq, Montreuil-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62780, France";"";"Place de l'Ancienne Mairie";"";"Montreuil-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62780";"France";"50.4791151";"1.6215174"
"886a1303c3ce692032303099d4cdfa0b847f8566";"Rue Jean Jaurès, Trépied, Cucq, Montreuil-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62780, France";"";"Rue Jean Jaurès";"";"Montreuil-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62780";"France";"50.5004799";"1.6274637"
"b234c0f7202f51c66789c58823bd5034dd1030e9";"Rue d'Upen d'Amont, Delettes, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62129, France";"";"Rue d'Upen d'Amont";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62129";"France";"50.6194609";"2.2085443"
"36cf9e02234b1d01ea4b3d7f2cfbf32c7cdb6d91";"École primaire Croisée des villages, 13, Rue du Moulin à Vent, Dennebrœucq, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62560, France";"13";"Rue du Moulin à Vent";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62560";"France";"50.588162999999994";"2.1645504092498253"
"c9783d8de1c67ba47795b1d7c36a62b40166e6a2";"Rue de Rons, Ecques, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62129, France";"";"Rue de Rons";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62129";"France";"50.6762014";"2.2998164"
"d8d7f01a75bd5d13df7ac218b995ac1c0b6c7766";"Rue d'Aire, Ecques, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62129, France";"";"Rue d'Aire";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62129";"France";"50.6837881";"2.3064771"
"7238881c5e5811c04722d8caee260a420ac5d252";"Rue du Brûle, Ecques, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62129, France";"";"Rue du Brûle";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62129";"France";"50.6710093";"2.2986541"
"4b881af990d09f043c085a30e3f36693dbbf4459";"Rue de la Mairie, Éperlecques, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62910, France";"";"Rue de la Mairie";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62910";"France";"50.8064534";"2.1576052"
"5c804d53c64e7baf96a6d066d29fb292b4f89ed0";"11, Place de la Mairie, Escalles, Calais, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62179, France";"11";"Place de la Mairie";"";"Calais";"Pas-de-Calais";"Hauts-de-France";"62179";"France";"50.91745945";"1.7129969455330918"
"4336f60a67885565f868b5ced0395789b46d95e3";"Avenue François Mitterrand, La Voute de Boulogne, Étaples, Montreuil-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62630, France";"";"Avenue François Mitterrand";"Étaples";"Montreuil-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62630";"France";"50.5195915";"1.6388967"
"68a8bcc9d21f4834eb2f13c6fc715e1875794002";"Boulevard de l'Impératrice, La Voute de Boulogne, Étaples, Montreuil-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62630, France";"";"Boulevard de l'Impératrice";"Étaples";"Montreuil-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62630";"France";"50.5140422";"1.635882"
"a4c6f06dcad97b865cfaa6dcd958668c6f873867";"Boulevard Bigot Descelers, La Voute de Boulogne, Étaples, Montreuil-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62630, France";"";"Boulevard Bigot Descelers";"Étaples";"Montreuil-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62630";"France";"50.5226025";"1.6299322"
"2f9ed8bcb7159db09228d5245effc449e9c4782d";"Allée des Coquelicots, Étaples, Montreuil-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62630, France";"";"Allée des Coquelicots";"Étaples";"Montreuil-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62630";"France";"50.5227943";"1.6483782"
"77ba8b89b32d1379bfb466d3cacc37f1b73b6648";"Rue Hector Bonnel, Ficheux, Arras, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62173, France";"";"Rue Hector Bonnel";"";"Arras";"Pas-de-Calais";"Hauts-de-France";"62173";"France";"50.2264998";"2.7375441"
"080e2b2602c8031ffca087cc63ca208ae9572ca3";"1, Route Nationale, Haucourt, Arras, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62156, France";"1";"Route Nationale";"";"Arras";"Pas-de-Calais";"Hauts-de-France";"62156";"France";"50.245542";"2.9517563231707316"
"1ca24889131c1bf6706386d5cc2f0a5a1bf8737d";"Rue du Pipestraque, Bilques, Helfaut, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62570, France";"";"Rue du Pipestraque";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62570";"France";"50.6944495";"2.2466341"
"a4f9ed4128e4b04d2dbc21434e6dae7b6ae1815d";"168, Avenue du Maréchal Leclerc, Quartier Nord-Ouest, Hénin-Beaumont, Lens, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62110, France";"168";"Avenue du Maréchal Leclerc";"Hénin-Beaumont";"Lens";"Pas-de-Calais";"Hauts-de-France";"62110";"France";"50.4199649";"2.955125"
"f728bf08662337892488b539296675f0e4e9bd97";"Place du Rietz, Hesdigneul-lès-Béthune, Béthune, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62196, France";"";"";"";"Béthune";"Pas-de-Calais";"Hauts-de-France";"62196";"France";"50.50180305";"2.595675603855141"
"035bba2b5686bb3e626c0325ca7b6a590b134682";"Rue de Saint-Omer, Heuringhem, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62575, France";"";"Rue de Saint-Omer";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62575";"France";"50.7052073";"2.2841966"
"2093ee62591e0fa74553658a90be930b09474e57";"Camping municipal Les Sapins, 2, Route de Crémarest, La Capelle-lès-Boulogne, Boulogne-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62360, France";"2";"Route de Crémarest";"";"Boulogne-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62360";"France";"50.7309414";"1.7162123"
"0ba92edb89cc666c51f51b2f8fce0f735dbebf3d";"Rue d'Heuchin, Laires, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62960, France";"";"Rue d'Heuchin";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62960";"France";"50.5362378";"2.2519935"
"d0bbf3f22fc491373f220025de661d1a7f637d53";"Rue du Stade, Landrethun-lès-Ardres, Calais, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62610, France";"";"Rue du Stade";"";"Calais";"Pas-de-Calais";"Hauts-de-France";"62610";"France";"50.823893";"1.9575563"
"a4e675aeb8eff285f4282cc281bbcee74e214da3";"Rue du Maréchal Foch, Le Portel, Boulogne-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62480, France";"";"Rue du Maréchal Foch";"";"Boulogne-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62480";"France";"50.7060166";"1.5713738"
"3e42f95c9e25be616341be63f0906ae5c56cb66a";"20, Résidence Alphonse Daudet, Moulin Bleu, Le Portel, Boulogne-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62480, France";"20";"Résidence Alphonse Daudet";"";"Boulogne-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62480";"France";"50.707798";"1.580704"
"41a4306f2e88a7755d11538e7d388fc5e34ea66a";"29, Rue d'Outreau, Le Portel, Boulogne-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62480, France";"29";"Rue d'Outreau";"";"Boulogne-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62480";"France";"50.706691";"1.575791"
"113e1bfa65e111482dec74dc9ab9016ddd8b6ea0";"81, Avenue Jean-Baptiste Gournay, Moulin Bleu, Le Portel, Boulogne-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62480, France";"81";"Avenue Jean-Baptiste Gournay";"";"Boulogne-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62480";"France";"50.715227";"1.5827661"
"06cb93e5fb09f5a189cbe4f62aa34eda83aa80db";"Boulevard de Stella-Plage, Merlimont-Garden, Merlimont, Montreuil-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62155, France";"";"Boulevard de Stella-Plage";"";"Montreuil-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62155";"France";"50.4621976";"1.5925248"
"17d64c3eacceb6d4441b7b07b8d4544636a7264e";"55, Rue Principale, Petit Difques, Moringhem, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62910, France";"55";"Rue Principale";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62910";"France";"50.764007";"2.128761"
"e5fb0635527893f34d2f4a84c0a40e99c12b33b2";"Rue des Arts, Moulle, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62910, France";"";"Rue des Arts";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62910";"France";"50.7888005";"2.1772119"
"80d0cd074355d5038cb511fe8c6f485b4164574c";"40, Route de l'Église, Nabringhen, Boulogne-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62142, France";"40";"Route de l'Église";"";"Boulogne-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62142";"France";"50.7446685";"1.8617732029220797"
"0a96b0409f794ef29e368ad04239975b55e753b9";"Rue des Allées, Neufchâtel-Hardelot, Boulogne-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62152, France";"";"Rue des Allées";"";"Boulogne-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62152";"France";"50.6195784";"1.6432911"
"2cfb5aabe88f89888a537d70f86c479e5c50f37f";"Rue de la Mairie, Nordausques, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62890, France";"";"Rue de la Mairie";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62890";"France";"50.818134";"2.0820814"
"c288764ec40ca14553a598bf65427cf792afaf01";"Rue de la Forêt, Nort-Leulinghem, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62890, France";"";"Rue de la Forêt";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62890";"France";"50.796913";"2.0883465"
"4631fe67ad3d8668232ab69069c5be67b863d8cc";"Mairie de Peuplingues, 1057, Route d'Escalles, Peuplingues, Calais, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62231, France";"1057";"Route d'Escalles";"";"Calais";"Pas-de-Calais";"Hauts-de-France";"62231";"France";"50.9150415";"1.76887675"
"81861b75c00fd707c1c672ccf0819229a7093fea";"Rue de l'Église, Quiestède, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62120, France";"";"Rue de l'Église";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62120";"France";"50.6799987";"2.3169788"
"251528690635a5f9098d18d9a13292e10f841b4a";"Mairie de Racquinghem, 1, Place de la Mairie, Racquinghem, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62120, France";"1";"";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62120";"France";"50.692925";"2.3564293675213657"
"56fb6f58e2134b9f790f3643c68204a1b1f482dc";"Rue de Bomy, Reclinghem, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62560, France";"";"Rue de Bomy";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62560";"France";"50.5738527";"2.1796462"
"5cb775eb252fe745ddb8bf0c295e0f4ee05a73a3";"Grand Place, Recques-sur-Hem, Calais, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62890, France";"";"Grand Place";"";"Calais";"Pas-de-Calais";"Hauts-de-France";"62890";"France";"50.8358214";"2.0877217"
"1340c988bf0b7475a81b7cd0b78d5394fe647102";"Rue de la Place, Rely, Béthune, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62120, France";"";"Rue de la Place";"";"Béthune";"Pas-de-Calais";"Hauts-de-France";"62120";"France";"50.5732911";"2.3593173"
"10f07526460716c0c88dfa33e7f9389409a19fbf";"Place de la Mairie, Roquetoire, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62120, France";"";"Place de la Mairie";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62120";"France";"50.6709054";"2.3427969"
"68389b1c47126f9a29b03532ce5231bbea576df6";"Place Verte, Sains-lès-Marquion, Arras, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62860, France";"";"Place Verte";"";"Arras";"Pas-de-Calais";"Hauts-de-France";"62860";"France";"50.1942027";"3.0715781"
"cb5271bd61f32c50887c3512f1a455debe8f1cb5";"Place du Rietz, Clarques, Saint-Augustin, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62129, France";"";"";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62129";"France";"50.645345500000005";"2.275844039304685"
"ad71017d681c357f32d3b821db6ecd78007f6aba";"Rue de l'Église, Saint-Martin-d'Hardinghem, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62560, France";"";"Rue de l'Église";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62560";"France";"50.6046241";"2.0956555"
"76b172380ac1cccf3416a9534d6f608d9ee3c05d";"Place de la Ghière, Faubourg du Haut-Pont, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62500, France";"";"Place de la Ghière";"Saint-Omer";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62500";"France";"50.7577969";"2.2612473"
"f3e34c108c57e999c056b9fa79bcea51b37fef35";"Quai des Salines, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62500, France";"";"Quai des Salines";"Saint-Omer";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62500";"France";"50.7523816";"2.2633277"
"10596a58fa977f8e42133388e286ea08a829c742";"Rue de Verdun, Blériot-Plage, Sangatte, Calais, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62231, France";"";"Rue de Verdun";"";"Calais";"Pas-de-Calais";"Hauts-de-France";"62231";"France";"50.9585135";"1.8278207"
"6c2585b728a06ebf31fced1bedefc08d05abd8ef";"Rue de la Croix, Tilques, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62500, France";"";"Rue de la Croix";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62500";"France";"50.7788893";"2.2134857"
"b2e9b5416df9f77176dafec7f20bc43f16d3c084";"Rue de Locon, Vendin-lès-Béthune, Béthune, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62232, France";"";"Rue de Locon";"";"Béthune";"Pas-de-Calais";"Hauts-de-France";"62232";"France";"50.5439748";"2.613588"
"a42bafe45fe096ad4a6076a68b2d22846b8754d0";"36, Rue Bernard Chochoy, Vedringhem, Wavrans-sur-l'Aa, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62380, France";"36";"Rue Bernard Chochoy";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62380";"France";"50.6837823";"2.1367535"
"303a5405d02d53f50a6a4bd3cb5fbc9cc0552cf9";"Place du Général de Gaulle, La Butte, Wissant, Boulogne-sur-Mer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62179, France";"";"Place du Général de Gaulle";"";"Boulogne-sur-Mer";"Pas-de-Calais";"Hauts-de-France";"62179";"France";"50.8852019";"1.662606"
"4d4d187cd28c613cc859a1cb067d290f68cf35d5";"Rue de l'Église, Wittes, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62120, France";"";"Rue de l'Église";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62120";"France";"50.6700955";"2.3922756"
"9ad9b27ef997df51bb0eecadc959e8b22a1552c4";"Place Jean Jaurès, Wizernes, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62570, France";"";"Place Jean Jaurès";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62570";"France";"50.7099653";"2.2289022"
"5592dbd8260414f1b56c2dc6d6a3aac52b6e1443";"Rue Principale, Zouafques, Saint-Omer, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62890, France";"";"Rue Principale";"";"Saint-Omer";"Pas-de-Calais";"Hauts-de-France";"62890";"France";"50.8205113";"2.0612286"
