"8b0a1fc4b9d48d01b7e96226a5a6f9c89b3e813d";"Rue du Viaduc, Changis, Avon, Fontainebleau, Seine-et-Marne, Île-de-France, France métropolitaine, 77210, France";"";"Rue du Viaduc";"Avon";"Fontainebleau";"Seine-et-Marne";"Île-de-France";"77210";"France";"48.4159689";"2.7255837"
"87842fd2f2afb58facf0f8ab76026938e3d3dbec";"14, Rue Julien Coquement, Bois-le-Roi, Fontainebleau, Seine-et-Marne, Île-de-France, France métropolitaine, 77590, France";"14";"Rue Julien Coquement";"";"Fontainebleau";"Seine-et-Marne";"Île-de-France";"77590";"France";"48.4734695";"2.701165051384058"
"08eb6e267dde67cdc14e442302acf14830393ece";"Rue Konrad Adenauer, Bussy-Saint-Georges, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77600, France";"";"Rue Konrad Adenauer";"Bussy-Saint-Georges";"Torcy";"Seine-et-Marne";"Île-de-France";"77600";"France";"48.8385684";"2.7097865"
"030c8d66a08ed5907c9756103e79efffae0b49f1";"Rue Henri de Monfreid, Bussy-Saint-Georges, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77600, France";"";"Rue Henri de Monfreid";"Bussy-Saint-Georges";"Torcy";"Seine-et-Marne";"Île-de-France";"77600";"France";"48.8371111";"2.7127162"
"b9a2b84182337259130de537a253a99948759607";"Champagne-sur-Seine, Place de l'Europe, Seine et Forêt, Champagne-sur-Seine, Fontainebleau, Seine-et-Marne, Île-de-France, France métropolitaine, 77430, France";"";"Place de l'Europe";"";"Fontainebleau";"Seine-et-Marne";"Île-de-France";"77430";"France";"48.4066756";"2.7993021"
"49ce23114e19e3b8f195ed922a491e801dc4b3d6";"Citéa Résidence Meunier, 9 bis, Boulevard Copernic, Bois de Grâce, Cité Descartes, Champs-sur-Marne, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77420, France";"9 bis";"Boulevard Copernic";"Champs-sur-Marne";"Torcy";"Seine-et-Marne";"Île-de-France";"77420";"France";"48.841513500000005";"2.5852402724929786"
"c185a4d8ceead6012af2c231f41864b8ff55f5d3";"Avenue Delambre, Les Coudreaux, Chelles, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77500, France";"";"Avenue Delambre";"Chelles";"Torcy";"Seine-et-Marne";"Île-de-France";"77500";"France";"48.9048983";"2.5949991"
"c288d46bda3d308df370785741a5456ed0668681";"École maternelle Chantereine, 1, Rue Henrion, Chantereine, Chelles, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77500, France";"1";"Rue Henrion";"Chelles";"Torcy";"Seine-et-Marne";"Île-de-France";"77500";"France";"48.8963891";"2.61648"
"8583b179780d0133f701d9326983b490ac141dde";"Allée de la Noue-Brossard, Le Clos-Roger, Chelles, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77500, France";"";"Allée de la Noue-Brossard";"Chelles";"Torcy";"Seine-et-Marne";"Île-de-France";"77500";"France";"48.8849719";"2.5749643"
"44142bedbb863995d21804f44a1069dfe05adfde";"Allée Chilpéric, Belle-Île, Résistance, Chelles, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77500, France";"";"Allée Chilpéric";"Chelles";"Torcy";"Seine-et-Marne";"Île-de-France";"77500";"France";"48.8764292";"2.5846201"
"5994d0c1d3e59206bf7ee228aa29c0720d237438";"Rue Charles de Gaulle, Le Village, Chessy, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77700, France";"";"Rue Charles de Gaulle";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77700";"France";"48.8790835";"2.7641521"
"f7879c888d3cff9106d2ba70698319e7284b1b95";"Rue Georges Méliès, Chevry-Cossigny, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77173, France";"";"Rue Georges Méliès";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77173";"France";"48.7315657";"2.6674167"
"b597ce11f3d2f43ef9228db36e4ecdb74c1a08f0";"Médiathèque La Canopée, 9, Rue Jean Delsol, Chevry-Cossigny, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77173, France";"9";"Rue Jean Delsol";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77173";"France";"48.7260611";"2.6582051"
"adee6636e4dd45dbe5eac23b8fcfc418f095afb2";"Rue des Etriviers, Combs-la-Ville, Melun, Seine-et-Marne, Île-de-France, France métropolitaine, 77380, France";"";"Rue des Etriviers";"Combs-la-Ville";"Melun";"Seine-et-Marne";"Île-de-France";"77380";"France";"48.6590724";"2.5538935"
"5a3344da8308cc25681f4eca69f2259cd4ce881c";"Sente Saint Lambert, Le Moulin d'Ouacre, Compans, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77290, France";"";"Sente Saint Lambert";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77290";"France";"48.9899395";"2.6672236"
"a9f772c2510dc9c995178c365ce1c592dba3d7cb";"Allée de Chanteloup, Conches-sur-Gondoire, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77600, France";"";"Allée de Chanteloup";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77600";"France";"48.8548183";"2.7258346"
"60d322d169f92dbb69b2485fd660d3e90d8bf938";"1, Place du 8 Mai 1945, La Vallée, Coulommiers-la-Tour, Vendôme, Loir-et-Cher, Centre-Val de Loire, France métropolitaine, 41100, France";"1";"Place du 8 Mai 1945";"";"Vendôme";"Loir-et-Cher";"Centre-Val de Loire";"41100";"France";"47.78299";"1.141461"
"ec1ff40bf5a8fde28c6282a4721116a354605f73";"33, Avenue des Linas, Courtry, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77181, France";"33";"Avenue des Linas";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77181";"France";"48.912858";"2.5990764"
"4c0826c4b6beec93723e6ba36d56d496e92d0e95";"Coccinelle Express, 3, Rue des Bonnes Vignes, Courtry, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77181, France";"3";"Rue des Bonnes Vignes";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77181";"France";"48.9177339";"2.6016772"
"e24119347a618201b5b3a82e1c909acf904e9f7b";"Avenue de la Gare, Crécy-la-Chapelle, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77580, France";"";"Avenue de la Gare";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77580";"France";"48.8592177";"2.9060496"
"c1c4861a480a555875ee322d44d3f209604b0ac7";"39, Rue Émile Zola, Crégy-lès-Meaux, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77124, France";"39";"Rue Émile Zola";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77124";"France";"48.9767865";"2.8706989"
"5b1d9cf99f4d58e13de0054b45e517d4234d3f2e";"Avenue de l'Étang, Croissy-Beaubourg, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77183, France";"";"Avenue de l'Étang";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77183";"France";"48.8220776";"2.6541571"
"7c87b360288facbe45dbee9a432afa3a1ca3d774";"Pizza House, 11, Place Pierre de Cléry, Croissy-Beaubourg, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77183, France";"11";"Place Pierre de Cléry";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77183";"France";"48.8267916";"2.6490152"
"0534f8f3829d7e0c26c220b3222785c26423ad2f";"Rue de Paris, Croissy-Beaubourg, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77183, France";"";"Rue de Paris";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77183";"France";"48.8300385";"2.6582622"
"602ff5bbd577617fe5059e23423b9ec7421b2486";"Rue du Général Leclerc, Grosse Pierre, Esbly, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77450, France";"";"Rue du Général Leclerc";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77450";"France";"48.9030947";"2.8117409"
"baf16550ebcda156f9c0e1ca58c3708b10420ca9";"Chemin des Champs Forts, Esbly, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77450, France";"";"Chemin des Champs Forts";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77450";"France";"48.8935607";"2.8159473"
"9df0be843528cc07c499b8acafada150d6203f1e";"Place Auguste Trezy, Ferrières-en-Brie, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77164, France";"";"Place Auguste Trezy";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77164";"France";"48.821047";"2.7042156"
"2c43f632ece7e368f1b311d5e17f67563b1eca2d";"Subito, 2, Rue Aristide Briand, Ferrières-en-Brie, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77164, France";"2";"Rue Aristide Briand";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77164";"France";"48.8220814";"2.7037565"
"b225f167c1b877975e6af28a33a15154be553017";"Place de la République, Centre, Fontainebleau, Seine-et-Marne, Île-de-France, France métropolitaine, 77300, France";"";"";"Fontainebleau";"Fontainebleau";"Seine-et-Marne";"Île-de-France";"77300";"France";"48.40609335";"2.7012523419999974"
"ee550e089dac11e32a6548ea1937eaa095ea8d58";"Avenue du Général de Gaulle, Fontenay-Trésigny, Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77610, France";"";"Avenue du Général de Gaulle";"";"Provins";"Seine-et-Marne";"Île-de-France";"77610";"France";"48.7067561";"2.8676745"
"a05b237da50b7108728c675bcbb230f3d5ea6a31";"Avenue de la Liberté, Gretz-Armainvilliers, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77220, France";"";"Avenue de la Liberté";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77220";"France";"48.7456692";"2.7286082"
"f0e56ef56e0c8ab95c512e308c616794ccdc6c6e";"Rue de Paris, Le Rocher, Gretz-Armainvilliers, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77220, France";"";"Rue de Paris";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77220";"France";"48.7389899";"2.7476929"
"1832eecae213d655e5fac9f278a5fcd346535e15";"Avenue des 2 Châteaux, Guermantes, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77600, France";"";"Avenue des 2 Châteaux";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77600";"France";"48.8525277";"2.7159031"
"ce9bd8fcae72617878029602b5df8411cb39ed17";"Rue de la Madeleine, Guermantes, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77600, France";"";"Rue de la Madeleine";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77600";"France";"48.8521536";"2.7149515"
"3f3d259086ddff276f20a6d00bd97e06b9a36bc0";"Rue Daubigny, La Rochette, Melun, Seine-et-Marne, Île-de-France, France métropolitaine, 77000, France";"";"Rue Daubigny";"";"Melun";"Seine-et-Marne";"Île-de-France";"77000";"France";"48.5200001";"2.6566034"
"9e6426efe7536efeba74ae3cce7ec253e6f0edc9";"Avenue Albert Camus, Lagny-sur-Marne, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77400, France";"";"Avenue Albert Camus";"Lagny-sur-Marne";"Torcy";"Seine-et-Marne";"Île-de-France";"77400";"France";"48.8669317";"2.7069588"
"24b2a733c34c3a9aef2d3616958cf7605518f5f3";"2bis, Rue des Acacias, Le Vaudoué, Fontainebleau, Seine-et-Marne, Île-de-France, France métropolitaine, 77123, France";"2bis";"Rue des Acacias";"";"Fontainebleau";"Seine-et-Marne";"Île-de-France";"77123";"France";"48.3566804";"2.5185562"
"471f5b9b71ebbef526f0128fab4768447f05f5dd";"1, Rue de l'Échelle, Le Vaudoué, Fontainebleau, Seine-et-Marne, Île-de-France, France métropolitaine, 77123, France";"1";"Rue de l'Échelle";"";"Fontainebleau";"Seine-et-Marne";"Île-de-France";"77123";"France";"48.354238";"2.519231"
"d344eefca5aa470513608b480a751260b1d684a7";"2, Place Jean Rostand, Le Bois du Vivier, Lesches, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77450, France";"2";"Place Jean Rostand";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77450";"France";"48.909290549999994";"2.7818995454344675"
"68615d5c35b55871904391bd56155f0585d2c808";"Route de Mary, Lizy-sur-Ourcq, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77440, France";"";"Route de Mary";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77440";"France";"49.0210778";"3.0291549"
"b760bcaf79906eb16550a3e7f69f96f06eb8f9fa";"Esplanade des Droits de l'Homme, Le Mandinet, Le Segrais, Lognes, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77185, France";"";"Esplanade des Droits de l'Homme";"Lognes";"Torcy";"Seine-et-Marne";"Île-de-France";"77185";"France";"48.83822895";"2.631627699254434"
"218da7c5e563aab533e861e6a31e9bc4ef649b36";"Rue de la Tour d'Auvergne, Le Mandinet, Le Segrais, Lognes, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77185, France";"";"Rue de la Tour d'Auvergne";"Lognes";"Torcy";"Seine-et-Marne";"Île-de-France";"77185";"France";"48.8403749";"2.6394501"
"4ff7a521d5ce5b893d29a52ee6c3ef80a135546d";"21,23,25, Boulevard Camille Saint-Saëns, Le Segrais, Lognes, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77185, France";"21,23,25";"Boulevard Camille Saint-Saëns";"Lognes";"Torcy";"Seine-et-Marne";"Île-de-France";"77185";"France";"48.8366558";"2.6496658"
"f12cba2349e647177e985995b86fbb74a16e2db0";"Buffet de la Gare, 6, Rue de Verdun, Longueville, Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77650, France";"6";"Rue de Verdun";"";"Provins";"Seine-et-Marne";"Île-de-France";"77650";"France";"48.5133";"3.2496364"
"344f768fa1f94dde812f1332eb8a003f855ae042";"Rue du Puits, Magny-le-Hongre, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77700, France";"";"Rue du Puits";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77700";"France";"48.8742948";"2.8167279"
"8f407e49ba1e39565969e21edb1f7a537a89ca4c";"Rue du Moulin à Vent, Magny-le-Hongre, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77700, France";"";"Rue du Moulin à Vent";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77700";"France";"48.8664787";"2.8127925"
"2d009a4e8c6679a78b2bb781e90303f6d7d6bed2";"Rue du Pont, Marcilly, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77139, France";"";"Rue du Pont";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77139";"France";"49.0365749";"2.8773184"
