"8b0a1fc4b9d48d01b7e96226a5a6f9c89b3e813d";"Rue du Viaduc, Changis, Avon, Fontainebleau, Seine-et-Marne, Île-de-France, France métropolitaine, 77210, France";"";"Rue du Viaduc";"Avon";"Fontainebleau";"Seine-et-Marne";"Île-de-France";"77210";"France";"48.4159689";"2.7255837"
"250432f6f52c7647a9cad579159103fc1caa10fb";"1, Place de la Gare, Saint-Mard, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77230, France";"1";"Place de la Gare";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77230";"France";"49.0323951";"2.6986021"
"399a0e66e1ef9ad94eef532ef14ff53b782c0fe3";"Avenue Thiers, Melun, Seine-et-Marne, Île-de-France, France métropolitaine, 77000, France";"";"Avenue Thiers";"Melun";"Melun";"Seine-et-Marne";"Île-de-France";"77000";"France";"48.5324434";"2.6560356"
"4c6a95dce6c298b932d109be59279f0b27d24638";"Rue Rosa Bonheur, La Rochette, Melun, Seine-et-Marne, Île-de-France, France métropolitaine, 77000, France";"";"Rue Rosa Bonheur";"";"Melun";"Seine-et-Marne";"Île-de-France";"77000";"France";"48.5235892";"2.6545042"
"1d35f265df56fdc4a5a208119a8fc82eed095f2b";"Rue Émile Bataille, Messy, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77410, France";"";"Rue Émile Bataille";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77410";"France";"48.9665485";"2.6995074"
"bd8b92332d75545907848a1a2e07b8f7e810063b";"Avenue Jean-Baptiste Clément, Mitry-Mory, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77290, France";"";"Avenue Jean-Baptiste Clément";"Mitry-Mory";"Meaux";"Seine-et-Marne";"Île-de-France";"77290";"France";"48.9601063";"2.6019254"
"081b2d822de5146ab2ffc53b0aa1d27455c1e3a5";"Voies 1 et 3, Rue Jean Caille, Mory, Mitry-Mory, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77290, France";"";"Rue Jean Caille";"Mitry-Mory";"Meaux";"Seine-et-Marne";"Île-de-France";"77290";"France";"48.9760093";"2.6424985196288406"
"081b2d822de5146ab2ffc53b0aa1d27455c1e3a5";"Voies 1 et 3, Rue Jean Caille, Mory, Mitry-Mory, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77290, France";"";"Rue Jean Caille";"Mitry-Mory";"Meaux";"Seine-et-Marne";"Île-de-France";"77290";"France";"48.9760093";"2.6424985196288406"
"c20c075722997ffa4377bbc4786a28b9a8bdd615";"19, Rue des Granges, Moret-sur-Loing, Moret-Loing-et-Orvanne, Fontainebleau, Seine-et-Marne, Île-de-France, France métropolitaine, 77250, France";"19";"Rue des Granges";"Moret-Loing-et-Orvanne";"Fontainebleau";"Seine-et-Marne";"Île-de-France";"77250";"France";"48.3736706";"2.8167603"
"1b92b1f8cd13a73fe1368037a639f7e227c0ce57";"Rue Maurice Martin, Mormant, Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77720, France";"";"Rue Maurice Martin";"";"Provins";"Seine-et-Marne";"Île-de-France";"77720";"France";"48.6131838";"2.8878842"
"3ffe6b96f0b11587ae4edee4c37baab607c7d6d2";"Place de la Mairie, Mouroux, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77120, France";"";"Place de la Mairie";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77120";"France";"48.8211905";"3.0372411"
"f89bf6a232e046b0e65e59d0460e03a2dbabc3be";"Moussy-le-Vieux, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77230, France";"";"";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77230";"France";"49.0470998";"2.6233549"
"780ad62126c1d15e6657070f378a7585d44f20d5";"Avenue du Maréchal Foch, Nangis, Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77370, France";"";"Avenue du Maréchal Foch";"";"Provins";"Seine-et-Marne";"Île-de-France";"77370";"France";"48.5610078";"3.0133367"
"9e7496e385eb5315d536ba41b4fda023a751bc4b";"ID Coiffure, 224, Place Émile Menier, Ancienne Chocolaterie Menier, La Cité Ouvrière, Noisiel, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77186, France";"224";"Place Émile Menier";"Noisiel";"Torcy";"Seine-et-Marne";"Île-de-France";"77186";"France";"48.8550024";"2.6269163"
"a8055ce04a3c7fa90f516e5649b96cc9668de408";"Maisonnez vous !, 101, Avenue du Général de Gaulle, La Brunerie, Ozoir-la-Ferrière, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77330, France";"101";"Avenue du Général de Gaulle";"Ozoir-la-Ferrière";"Torcy";"Seine-et-Marne";"Île-de-France";"77330";"France";"48.7630548";"2.6654447"
"c710de2120ae91a79808c698369bc0e3f278265a";"43, Avenue du Général de Gaulle, Ozoir-la-Ferrière, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77330, France";"43";"Avenue du Général de Gaulle";"Ozoir-la-Ferrière";"Torcy";"Seine-et-Marne";"Île-de-France";"77330";"France";"48.7620246";"2.6733645"
"da1dae5208a8aef43686bf6c0febfb7061817300";"2, Rue de Braque, Ozoir-la-Ferrière, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77330, France";"2";"Rue de Braque";"Ozoir-la-Ferrière";"Torcy";"Seine-et-Marne";"Île-de-France";"77330";"France";"48.7645839";"2.6716233"
"a1150bdfe32fb57d3aa1b5bd7f27d0d3d84e3963";"Le Chêne Gris, 24, Avenue de la Gare, Tresmes, Pommeuse, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77515, France";"24";"Avenue de la Gare";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77515";"France";"48.8086748";"2.990278516801835"
"b5cac89881351fc32d81b85e68ac812ea2ddd146";"École élémentaire Jacques Dubus, 7, Place du Général Leclerc, Pontault-Combault, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77340, France";"7";"Place du Général Leclerc";"Pontault-Combault";"Torcy";"Seine-et-Marne";"Île-de-France";"77340";"France";"48.78269715";"2.6021181963414612"
"7d2e230a67591c76287442d2a5f32d2e76f3c80d";"Avenue Georges Ohnet, Pontault-Combault, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77340, France";"";"Avenue Georges Ohnet";"Pontault-Combault";"Torcy";"Seine-et-Marne";"Île-de-France";"77340";"France";"48.8047128";"2.5992238"
"3622fef88c88b3e6e8ecfb888bf0e3a6bcb0ab52";"Rue Abel Leblanc, Autheuil, Presles-en-Brie, Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77220, France";"";"Rue Abel Leblanc";"";"Provins";"Seine-et-Marne";"Île-de-France";"77220";"France";"48.713977";"2.7423868"
"1161ec86631ee2f914679caab4ab30f8d8c1c6b3";"11, Route de Champbenoist, Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77160, France";"11";"Route de Champbenoist";"Provins";"Provins";"Seine-et-Marne";"Île-de-France";"77160";"France";"48.555111";"3.30284"
"a531a0c126ea9a11dbe79369111a3a01baad4410";"18, Rue des Près, Résidence Wamery, Ville-haute, Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77160, France";"18";"Rue des Près";"Provins";"Provins";"Seine-et-Marne";"Île-de-France";"77160";"France";"48.564467";"3.294539"
"65ad2c89cec335451a1dfaffff1855ac91124e53";"9, Rue Hégésippe Moreau, Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77160, France";"9";"Rue Hégésippe Moreau";"Provins";"Provins";"Seine-et-Marne";"Île-de-France";"77160";"France";"48.556262";"3.301975"
"78396f3aef182fc6112262e6e50f00a3c961f87d";"Rue d'Ury, Recloses, Fontainebleau, Seine-et-Marne, Île-de-France, France métropolitaine, 77760, France";"";"Rue d'Ury";"";"Fontainebleau";"Seine-et-Marne";"Île-de-France";"77760";"France";"48.3451282";"2.6391041"
"10dc34881261401a4560b6a293afc30fad235c85";"Avenue du Général Leclerc, Saâcy-sur-Marne, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77730, France";"";"Avenue du Général Leclerc";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77730";"France";"48.9701401";"3.2174199"
"250432f6f52c7647a9cad579159103fc1caa10fb";"1, Place de la Gare, Saint-Mard, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77230, France";"1";"Place de la Gare";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77230";"France";"49.0323951";"2.6986021"
"c79da2b5788a0c0358ddecaa7a0e1dbe31dbbd26";"Rue du Jeu de Paume, Saint-Méry, Melun, Seine-et-Marne, Île-de-France, France métropolitaine, 77720, France";"";"Rue du Jeu de Paume";"";"Melun";"Seine-et-Marne";"Île-de-France";"77720";"France";"48.5773503";"2.8257304"
"8752b7858e8887143ba014cc84f6875c6fdb61b5";"Rue Victor Hugo, Septveilles, Sainte-Colombe, Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77650, France";"";"Rue Victor Hugo";"";"Provins";"Seine-et-Marne";"Île-de-France";"77650";"France";"48.5290695";"3.256348"
"6191632cbcb0fefe2135d774e5a111645f549ea6";"Police municipale, 12, Rue Émile Cloud, Serris, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77700, France";"12";"Rue Émile Cloud";"Serris";"Torcy";"Seine-et-Marne";"Île-de-France";"77700";"France";"48.8441445";"2.7883738"
"842c0e058858c56134e35829e9ae926efbab2c7d";"Rue Paul Rollin, Souppes-sur-Loing, Fontainebleau, Seine-et-Marne, Île-de-France, France métropolitaine, 77460, France";"";"Rue Paul Rollin";"";"Fontainebleau";"Seine-et-Marne";"Île-de-France";"77460";"France";"48.1821279";"2.7353963"
"e1b3b600be014f58b80796b1d1c35ba5fc13d032";"Rue Raymond Poincaré, Thorigny-sur-Marne, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77400, France";"";"Rue Raymond Poincaré";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77400";"France";"48.882574";"2.7088769"
"0de2f4f9c0151f9bde5a4ad9646150953282fb24";"Quai de Marne, Thorigny-sur-Marne, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77400, France";"";"Quai de Marne";"";"Torcy";"Seine-et-Marne";"Île-de-France";"77400";"France";"48.881896";"2.7140685"
"878f55c14ef2ee5a605abcb38db85bdd94168e4b";"Allée Jean Zay, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77200, France";"";"Allée Jean Zay";"Torcy";"Torcy";"Seine-et-Marne";"Île-de-France";"77200";"France";"48.8377857";"2.6583951"
"ecda08194f839375d132bbb9a8cb5ad5c3ec4763";"Place de l'Appel du 18 Juin 1940, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77200, France";"";"Place de l'Appel du 18 Juin 1940";"Torcy";"Torcy";"Seine-et-Marne";"Île-de-France";"77200";"France";"48.84968915";"2.652389550000018"
"0ab8665f4653427693a6056298de2a2126d97973";"Avenue de Lingenfeld, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77200, France";"";"Avenue de Lingenfeld";"Torcy";"Torcy";"Seine-et-Marne";"Île-de-France";"77200";"France";"48.8491231";"2.6505599"
"8110b377ce6a4369886cacda6daa6cf72b818114";"Promenade du Belvédère, Pôle commercial Bay 1, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77200, France";"";"Promenade du Belvédère";"Torcy";"Torcy";"Seine-et-Marne";"Île-de-France";"77200";"France";"48.8406907";"2.6532988"
"d12b676d959bdd2aad3e827eade5393ee03c1dc1";"36, Rue du Général de Gaulle, Trilport, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77470, France";"36";"Rue du Général de Gaulle";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77470";"France";"48.9584025";"2.9474447123621026"
"39e668358211c89fbeed6a3863f9dd2bd6f12bf1";"Rue Moreau Duchesne, Varreddes, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77910, France";"";"Rue Moreau Duchesne";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77910";"France";"49.0024374";"2.9286982"
"6e360fe9ab48b887ee8c64c662812201cd768d8e";"Rue de la Gare, Verneuil-l'Étang, Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77390, France";"";"Rue de la Gare";"";"Provins";"Seine-et-Marne";"Île-de-France";"77390";"France";"48.646883";"2.8218765"
"09a128cbf62cc0b77b2def978fad9996b64c40fa";"5, Avenue du Parc, Villenoy, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77124, France";"5";"Avenue du Parc";"";"Meaux";"Seine-et-Marne";"Île-de-France";"77124";"France";"48.9442238";"2.8647667"
"dd6ba19f2679e5c9dd98c93d0bdbe5bc670f440c";"Rue des Platanes, Villeparisis, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77270, France";"";"Rue des Platanes";"Villeparisis";"Meaux";"Seine-et-Marne";"Île-de-France";"77270";"France";"48.9533723";"2.6137669"
"ea64a87563140d06d30c44bed1424503042fafc0";"Avenue de Berny, Villeparisis, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77270, France";"";"Avenue de Berny";"Villeparisis";"Meaux";"Seine-et-Marne";"Île-de-France";"77270";"France";"48.9434377";"2.6210661"
"d43d7b6183b0fd8ab39df4f3e75790db4dc2c7fb";"Rue de Ruzé, Villeparisis, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77270, France";"";"Rue de Ruzé";"Villeparisis";"Meaux";"Seine-et-Marne";"Île-de-France";"77270";"France";"48.9397385";"2.6160481"
"2140d1eb08930a10947a2b2301ae8f89193e40a2";"Rue Jean Jaurès, Villeparisis, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77270, France";"";"Rue Jean Jaurès";"Villeparisis";"Meaux";"Seine-et-Marne";"Île-de-France";"77270";"France";"48.9384589";"2.6013992"
"dc376b481cffe5ea5d32245f0fe8c7443fd88b56";"Chemin de la Couronne, Villeparisis, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77270, France";"";"Chemin de la Couronne";"Villeparisis";"Meaux";"Seine-et-Marne";"Île-de-France";"77270";"France";"48.9383339";"2.6091616"
"2dc66cdf6c1cb85625a3d326c81be87b58f12932";"Avenue du Général de Gaulle, Villeparisis, Meaux, Seine-et-Marne, Île-de-France, France métropolitaine, 77270, France";"";"Avenue du Général de Gaulle";"Villeparisis";"Meaux";"Seine-et-Marne";"Île-de-France";"77270";"France";"48.9420378";"2.614302"
"3219ddc85ddf298eddf162f3518c8ba1fc919543";"2, Rue Gabriel Bachet, Villiers-sous-Grez, Fontainebleau, Seine-et-Marne, Île-de-France, France métropolitaine, 77760, France";"2";"Rue Gabriel Bachet";"";"Fontainebleau";"Seine-et-Marne";"Île-de-France";"77760";"France";"48.3205339";"2.6473871"
"215d27fce2a9488f3878b3ae455204eb032476f2";"Rue des Écoles, Voisenon, Melun, Seine-et-Marne, Île-de-France, France métropolitaine, 77950, France";"";"Rue des Écoles";"";"Melun";"Seine-et-Marne";"Île-de-France";"77950";"France";"48.5710124";"2.6648084"
